#effect;multiplier;unit
surface_defence_tech;1;
surface_detection_tech;1;
sub_detection_tech;1;
shore_bombardment_tech;1;
positioning_tech;1;
hull_tech;1;
visibility_tech;1;
carrier_size_tech;1;
range_tech;1;
distance_tech;1;
escort_efficiency_tech;100;%
convoy_attack_tech;100;%
efficiency_tech;100;%
surprise_chance_tech;100;%
amphibious_invasion_speed_tech;1;
amphibious_invasion_defence_tech;1;
transport_capability_tech;1;
strategic_attack_tech;1;
soft_attack_tech;1;
hard_attack_tech;1;
toughness_tech;1;
armor_value_tech;1;
softness_tech;1;
combat_width_tech;1;
defensiveness_tech;1;
build_cost_ic_tech;1;
infantry_unit_type_tech;100;%
armor_unit_type_tech;100;%
mobile_unit_type_tech;100;%
kampfgruppe_unit_type_tech;100;%
assault_unit_type_tech;100;%
special_forces_unit_type_tech;100;%
corps_HQ_unit_type_tech;100;%
motorized_transport_unit_type_tech;100;%
recon_unit_type_tech;100;%
auxiliary_unit_type_tech;100;%
transport_unit_type_tech;100;%
support_unit_type_tech;100;%
direct_fire_unit_type_tech;100;%
division_HQ_unit_type_tech;100;%
elite_division_HQ_unit_type_tech;100;%
veteran_division_HQ_unit_type_tech;100;%
artillery_unit_type_tech;100;%
heavy_artillery_unit_type_tech;100;%
mobile_artillery_unit_type_tech;100;%
antiair_unit_type_tech;100;%
maximum_speed_tech;1;kph
reinforce_chance_tech;100;%
softness_tech;1;
ap_attack_tech;1;
fuel_consumption_tech;1;
supply_consumption_tech;1;
attack_movement_speed_tech;100;%
transport_weight_tech;1;
max_strength_tech;1;
build_time_tech;1;
officers_tech;1;
default_morale_tech;100;%
default_organisation_tech;100;%
org_regain_tech;100;%
land_organisation_tech;100;%
build_cost_manpower_tech;1;
unit_start_experience_tech;1;
leadership_gain_tech;100;%
ic_modifier_tech;100;%
ic_efficiency_tech;100;%
energy_production_tech;100;%
metal_production_tech;100;%
rares_production_tech;100;%
manpower_gain_tech;100;%
research_efficiency_tech;100;%
ic_to_supplies_tech;100;%
supply_transfer_cost_tech;1;
supply_throughput_tech;100;%
suppression_tech;1;
global_revolt_risk_tech;1;
partisan_efficiency_tech;100;%
nuclear_production_tech;100;%
refinery_efficiency_tech;100;%
officer_recruitment_tech;100;%
provincial_aa_efficiency_tech;100;%
repair_rate_tech;100;%
encryption_tech;1;
decryption_tech;1;
maximum_attrition_tech;100;%
casualty_trickleback_tech;100;%
attack_reinforce_chance_tech;100;%
defend_reinforce_chance_tech;100;%
combat_efficiency_tech;100;%
radio_strength_tech;100;%
radar_efficiency_tech;100;%
radar_impact_tech;100;%
naval_air_target_chance_tech;100;%
frontline_focus_tech;100;%
reserve_focus_tech;100;%
reduction_modifier_tech;100;%
naval_base_efficiency_tech;100;%
energy_to_oil_conversion_tech;100;%
tactic_blitz_tech;1;%
tactic_basic_attack_tech;1;%
tactic_advanced_attack_tech;1;%
tactic_assault_tech;1;%
tactic_basic_defend_tech;1;%
tactic_advanced_defend_tech;1;%
tactic_banzai_tech;1;%
tactic_shock_tech;1;%
tactic_DP_delay_tech;1;%
tactic_diversion_tech;1;%
tactic_delay_tech;1;%
tactic_breakthrough_tech;1;%
tactic_ambush_tech;1;%
tactic_marching_fire_offensive_tech;1;%
tactic_cautious_attack_tech;1;%
tactic_counterattack_tech;1;%
tactic_slower_delay_tech;1;%
tactic_elastic_defence_tech;1;%
tactic_advanced_assault_tech;1;%
tactic_superior_breakthrough_tech;1;%
tactic_asymmetric_tech;1;%
tactic_backhand_blow_tech;1;%
tactic_tactical_withdrawal_tech;1;%
tactic_encirclement_tech;1;%
tactic_rapid_encirclement_tech;1;%
tactic_rapid_support_defence_tech;1;%
tactic_rapid_support_offence_tech;1;%
tactic_combined_arms_defence_tech;1;%
tactic_mechanized_breakthrough_tech;1;%
tactic_strongpoint_defence_tech;1;%
tactic_time_on_target_att_tech;1;%
tactic_time_on_target_def_tech;1;%
tactic_schwerpunkt_att_tech;1;%
tactic_schwerpunkt_def_tech;1;%
tactic_pakfront_tech;1;%
tactic_panzerkreil_tech;1;%
tactic_human_wave_tech;1;%
tactic_reckless_assault_tech;1;%
tactic_snipers_tech;1;%
tactic_stand_off_tech;1;%
tactic_super_blitz_tech;1;%
tactic_infantry_breakthrough_tech;1;%
attack_delay_tech;1;days
unit_cooperation_tech;100;%
carrier_protection_tech;100;%
fighter_targeting_tech;100;%
bomber_targeting_tech;100;%
targeting_choice_tech;100;%
targeting_chance_tech;100;%
