##################################################;;;;;;;;;;;;;;x
# Decisions ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
cession_of_hatay_title;The Cession of Hatay;La cession de Hatay;Die Abtretung von Hatay;;La cesión de Hatay;;;;;;;;;x
uk_returns_faroes_to_denmark_desc;After the German occupation of Denmark in April 1940 British forces had swiftly taken possession of the Faroe Islands to counter a possible threat of a German invasion. Shortly after World War II, Great Britain restored the Faroe Islands to Danish control.;Afin de se prémunir de toute invasion, rendue possible par l'occupation allemande du Danemark en avril 1940, les forces armées britannique ont rapidement pris le contrôle des îles Féroé. L'archipel fut restitué par le Royaume-Uni peu de temps après la seconde guerre mondiale.;Nach der deutschen Besetzung Dänemarks im April 1940 nahmen britische Kräfte schnell Besitz von den Färöer-Inseln um einer deutschen Besetzung zuvorzukommen. Kurz nach Ende des Zweiten Weltkriegs übergab Großbritannien die Kontrolle wieder an Dänemark.;;Después de la ocupación de Dinamarca por los alemanes, en Abril de 1940 las fuerzas británicas tomaron rápidamente las Islas Faroes para contrarrestar la amenaza de una invasión Alemana. Poco después de la Segunda Guerra Mundial, Gran Bretaña restauro el control de las Islas Faroe a Dinamarca.;;;;;;;;;x
relinquish_control_of_iceland_and_greenland_title;Control of Greenland and Iceland;Le contrôle du Groenland et de l'Islande;Kontrolle Grönlands und Islands;;Control de Groenlandia e Islandia;;;;;;;;;x
relinquish_control_of_iceland_and_greenland_desc;Now that the war is over, we can safely withdraw our military presence from Greenland and Iceland and leave them to their rightful owners.;Maintenant que la guerre est terminée, nous pouvons sans crainte retirer nos troupes du Groenland et de l'Islande et restituer ces territoires à leur gouvernement légitime.;Nun da der Krieg vorbei ist können wir ohne Risiko unsere Truppenpräsenz beenden und Grönland und Island wieder an ihre rechtmäßigen Besitzer übergeben.;;Ahora que la guerra ha finalizado, podemos retirar con seguridad nuestra presencia militar de Groenlandia e Islandia y devolvérselos a sus legítimos propietarios.;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Historia Manumissio Decisions #;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
fascists_seize_power_title;Gleichschaltung: Coordination;;;;;;;;;;;;;x
fascists_seize_power_desc;Soon after the fascists came to power, they successfully established a system of totalitarian control and tight coordination over all aspects of society.;;;;;;;;;;;;;x
communists_seize_power_title;Victorious February: Coordination;;;;;;;;;;;;;x
communists_seize_power_desc;Soon after the communists came to power, they successfully established a system of totalitarian control and tight coordination over all aspects of society.;;;;;;;;;;;;;x
presidential_republic_communist_title;Political Structure: Presidential socialist government;;;;;;;;;;;;;x
presidential_republic_communist_desc;In the structure of a Presidential Socialist Government, The State President who is also the leader of the Communist Party of $COUNTRYNAME$ has real power.;;;;;;;;;;;;;x
liberation_allies_ENG_title;Liberate the United Kingdom;;;;;;;;;;;;;x
liberation_allies_ENG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_USA_title;Liberate the USA;;;;;;;;;;;;;x
liberation_allies_USA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_JAP_title;Liberate Japan;;;;;;;;;;;;;x
liberation_allies_JAP_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_FRA_title;Liberate France;;;;;;;;;;;;;x
liberation_allies_FRA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_ITA_title;Liberate Italy;;;;;;;;;;;;;x
liberation_allies_ITA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_DEN_title;Liberate Denmark;;;;;;;;;;;;;x
liberation_allies_DEN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_FIN_title;Liberate Finland;;;;;;;;;;;;;x
liberation_allies_FIN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_NOR_title;Liberate Norway;;;;;;;;;;;;;x
liberation_allies_NOR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SWE_title;Liberate Sweden;;;;;;;;;;;;;x
liberation_allies_SWE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_BEL_title;Liberate Belgium;;;;;;;;;;;;;x
liberation_allies_BEL_title_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_HOL_title;Liberate the Netherlands;;;;;;;;;;;;;x
liberation_allies_HOL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_IRE_title;Liberate Ireland;;;;;;;;;;;;;x
liberation_allies_IRE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_LUX_title;Liberate Luxembourg;;;;;;;;;;;;;x
liberation_allies_LUX_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_AUS_title;Liberate Austria;;;;;;;;;;;;;x
liberation_allies_AUS_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_CZE_title;Liberate Czechoslovakia;;;;;;;;;;;;;x
liberation_allies_CZE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_HUN_title;Liberate Hungary;;;;;;;;;;;;;x
liberation_allies_HUN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_POL_title;Liberate Poland;;;;;;;;;;;;;x
liberation_allies_POL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_ROM_title;Liberate Rumania;;;;;;;;;;;;;x
liberation_allies_ROM_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SLO_title;Liberate Slovakia;;;;;;;;;;;;;x
liberation_allies_SLO_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SCH_title;Liberate Switzerland;;;;;;;;;;;;;x
liberation_allies_SCH_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_POR_title;Liberate Portugal;;;;;;;;;;;;;x
liberation_allies_POR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SPA_title;Liberate the Spanish State;;;;;;;;;;;;;x
liberation_allies_SPA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_ALB_title;Liberate Albania;;;;;;;;;;;;;x
liberation_allies_ALB_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_BUL_title;Liberate Bulgaria;;;;;;;;;;;;;x
liberation_allies_BUL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_GRE_title;Liberate Greece;;;;;;;;;;;;;x
liberation_allies_GRE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_YUG_title;Liberate Yugoslavia;;;;;;;;;;;;;x
liberation_allies_YUG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_AFG_title;Liberate Afghanistan;;;;;;;;;;;;;x
liberation_allies_AFG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_IRQ_title;Liberate Iraq;;;;;;;;;;;;;x
liberation_allies_IRQ_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_OMN_title;Liberate Oman;;;;;;;;;;;;;x
liberation_allies_OMN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_PER_title;Liberate Iran;;;;;;;;;;;;;x
liberation_allies_PER_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SAU_title;Liberate Saudi Arabia;;;;;;;;;;;;;x
liberation_allies_SAU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_TUR_title;Liberate Turkey;;;;;;;;;;;;;x
liberation_allies_TUR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_YEM_title;Liberate Yemen;;;;;;;;;;;;;x
liberation_allies_YEM_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_BHU_title;Liberate Bhutan;;;;;;;;;;;;;x
liberation_allies_BHU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_NEP_title;Liberate Nephal;;;;;;;;;;;;;x
liberation_allies_NEP_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_CHI_title;Liberate the Republic of China;;;;;;;;;;;;;x
liberation_allies_CHI_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_MON_title;Liberate Mongolia;;;;;;;;;;;;;x
liberation_allies_MON_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_PHI_title;Liberate the Philippines;;;;;;;;;;;;;x
liberation_allies_PHI_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SIA_title;Liberate Siam;;;;;;;;;;;;;x
liberation_allies_SIA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_EGY_title;Liberate Egypt;;;;;;;;;;;;;x
liberation_allies_EGY_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_LIB_title;Liberate Liberia;;;;;;;;;;;;;x
liberation_allies_LIB_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_ETH_title;Liberate Ethiophia;;;;;;;;;;;;;x
liberation_allies_ETH_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SAF_title;Liberate South Africa;;;;;;;;;;;;;x
liberation_allies_SAF_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_AST_title;Liberate Australia;;;;;;;;;;;;;x
liberation_allies_AST_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_NZL_title;Liberate New Zealand;;;;;;;;;;;;;x
liberation_allies_NZL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_CAN_title;Liberate Canada;;;;;;;;;;;;;x
liberation_allies_CAN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_CUB_title;Liberate Cuba;;;;;;;;;;;;;x
liberation_allies_CUB_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_COS_title;Liberate Costa Rica;;;;;;;;;;;;;x
liberation_allies_COS_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_DOM_title;Liberate the Dominica Republic;;;;;;;;;;;;;x
liberation_allies_DOM_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_GUA_title;Liberate Guatemala;;;;;;;;;;;;;x
liberation_allies_GUA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_HAI_title;Liberate Haiti;;;;;;;;;;;;;x
liberation_allies_HAI_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_HON_title;Liberate Honduras;;;;;;;;;;;;;x
liberation_allies_HON_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_MEX_title;Liberate Mexico;;;;;;;;;;;;;x
liberation_allies_MEX_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_NIC_title;Liberate Nicaragua;;;;;;;;;;;;;x
liberation_allies_NIC_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_PAN_title;Liberate Panama;;;;;;;;;;;;;x
liberation_allies_PAN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_SAL_title;Liberate El Salvador;;;;;;;;;;;;;x
liberation_allies_SAL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_ARG_title;Liberate Argentina;;;;;;;;;;;;;x
liberation_allies_ARG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_BOL_title;Liberate Bolivia;;;;;;;;;;;;;x
liberation_allies_BOL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_BRA_title;Liberate Brazil;;;;;;;;;;;;;x
liberation_allies_BRA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_CHL_title;Liberate Chile;;;;;;;;;;;;;x
liberation_allies_CHL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_COL_title;Liberate Colombia;;;;;;;;;;;;;x
liberation_allies_COL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_ECU_title;Liberate Ecuador;;;;;;;;;;;;;x
liberation_allies_ECU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_PAR_title;Liberate Paraguay;;;;;;;;;;;;;x
liberation_allies_PAR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_PRU_title;Liberate Peru;;;;;;;;;;;;;x
liberation_allies_PRU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_URU_title;Liberate Uruguay;;;;;;;;;;;;;x
liberation_allies_URU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_allies_VEN_title;Liberate Venezuela;;;;;;;;;;;;;x
liberation_allies_VEN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_ENG_title;Liberate the United Kingdom;;;;;;;;;;;;;x
liberation_comintern_ENG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_USA_title;Liberate the USA;;;;;;;;;;;;;x
liberation_comintern_USA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_JAP_title;Liberate Japan;;;;;;;;;;;;;x
liberation_comintern_JAP_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_FRA_title;Liberate France;;;;;;;;;;;;;x
liberation_comintern_FRA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_ITA_title;Liberate Italy;;;;;;;;;;;;;x
liberation_comintern_ITA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_DEN_title;Liberate Denmark;;;;;;;;;;;;;x
liberation_comintern_DEN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_FIN_title;Liberate Finland;;;;;;;;;;;;;x
liberation_comintern_FIN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_NOR_title;Liberate Norway;;;;;;;;;;;;;x
liberation_comintern_NOR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_SWE_title;Liberate Sweden;;;;;;;;;;;;;x
liberation_comintern_SWE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_BEL_title;Liberate Belgium;;;;;;;;;;;;;x
liberation_comintern_BEL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_HOL_title;Liberate the Netherlands;;;;;;;;;;;;;x
liberation_comintern_HOL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_IRE_title;Liberate Ireland;;;;;;;;;;;;;x
liberation_comintern_IRE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_LUX_title;Liberate Luxembourg;;;;;;;;;;;;;x
liberation_comintern_LUX_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_AUS_title;Liberate Austria;;;;;;;;;;;;;x
liberation_comintern_AUS_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_CZE_title;Liberate Czechoslovakia;;;;;;;;;;;;;x
liberation_comintern_CZE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_HUN_title;Liberate Hungary;;;;;;;;;;;;;x
liberation_comintern_HUN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_POL_title;Liberate Poland;;;;;;;;;;;;;x
liberation_comintern_POL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_ROM_title;Liberate Rumania;;;;;;;;;;;;;x
liberation_comintern_ROM_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_SLO_title;Liberate Slovakia;;;;;;;;;;;;;x
liberation_comintern_SLO_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_SCH_title;Liberate Switzerland;;;;;;;;;;;;;x
liberation_comintern_SCH_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_POR_title;Liberate Portugal;;;;;;;;;;;;;x
liberation_comintern_POR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_SPA_title;Liberate the Spanish State;;;;;;;;;;;;;x
liberation_comintern_SPA_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_ALB_title;Liberate Albania;;;;;;;;;;;;;x
liberation_comintern_ALB_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_BUL_title;Liberate Bulgaria;;;;;;;;;;;;;x
liberation_comintern_BUL_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_GRE_title;Liberate Greece;;;;;;;;;;;;;x
liberation_comintern_GRE_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_YUG_title;Liberate Yugoslavia;;;;;;;;;;;;;x
liberation_comintern_YUG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_AFG_title;Liberate Afghanistan;;;;;;;;;;;;;x
liberation_comintern_AFG_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_IRQ_title;Liberate Iraq;;;;;;;;;;;;;x
liberation_comintern_IRQ_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_OMN_title;Liberate Oman;;;;;;;;;;;;;x
liberation_comintern_OMN_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_PER_title;Liberate Iran;;;;;;;;;;;;;x
liberation_comintern_PER_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_SAU_title;Liberate Saudi Arabia;;;;;;;;;;;;;x
liberation_comintern_SAU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_TUR_title;Liberate Turkey;;;;;;;;;;;;;x
liberation_comintern_TUR_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_YEM_title;Liberate Yemen;;;;;;;;;;;;;x
liberation_comintern_YEM_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_BHU_title;Liberate Bhutan;;;;;;;;;;;;;x
liberation_comintern_BHU_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_NEP_title;Liberate Nephal;;;;;;;;;;;;;x
liberation_comintern_NEP_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_CHC_title;Liberate the People's Republic of China;;;;;;;;;;;;;x
liberation_comintern_CHC_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_MON_title;Liberate Mongolia;;;;;;;;;;;;;x
liberation_comintern_MON_desc;This nation can be liberated.;;;;;;;;;;;;;x
liberation_comintern_PHI_title;Liberate the Philippines;;;;;;;;;;;;;x
