MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
NUKE_ON_US_3;Our national unity has dropped by $IMPACT$.;Notre unitÈ nationale a chutÈ de $IMPACT$.;Unser nationaler Zusammenhalt ist um $IMPACT$ gesunken.;;Nuestra unidad nacional ha caÌdo en $IMPACT$.;;;;;;;;;x
NUKE_ON_US_4;*;*;*;;*;;;;;;;;;x
NUKE_ON_US_5;*;*;*;;*;;;;;;;;;x
NUKE_ON_US_6;*;*;*;;*;;;;;;;;;x
NUKE_ON_US_LOG;$EVIL$ nuked $PROV$, reducing our national unity by $IMPACT$.;$EVIL$ a atomisÈ $PROV$, ce qui a rÈduit notre unitÈ nationale de $IMPACT$.;$EVIL$ hat eine Atombombe auf $PROV$ abgeworfen, was unseren nationalen Zusammenhalt um $IMPACT$ gesenkt hat.;;$EVIL$ lanzÛ un ataque nuclear sobre $PROV$, reduciendo nuestra unidad nacional en $IMPACT$.;;;;;;;;;x
NUKE_ON_US_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
NUKE_ON_US_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
NUKE_ON_US_BTN3;Details;DÈtails;Details;;Detalles;;;;;;;;;x
NUKE_ON_US_MAP;Nuclear Attack!;*;*;;*;;;;;;;;;x
NUKE_ON_OTHER_SETUP;When someone else drops a nuke on an enemy province.;Lorsque quelqu'un d'autre largue une bombe atomique sur une province ennemie.;Wenn jemand anderes eine Atombombe auf eine feindliche Provinz abwirft.;;Cuando alguien lance un ataque nuclear sobre una provincia enemiga.;;;;;;;;;x
NUKE_ON_OTHER_HEADER;$EVIL$ has dropped a;$EVIL$ a larguÈ une;$EVIL$ hat eine;;$EVIL$ ha lanzado una;;;;;;;;;x
NUKE_ON_OTHER_1;Nuclear bomb on $PROV$;bombe atomique sur $PROV$;Atombombe auf $PROV$ abgeworfen;;bomba nuclear sobre $PROV$;;;;;;;;;x
