# Top Buttons;;;;;;;;;;;;;;x
torpedo_boat_armour_desc;Torpedo Boats have lightly-built hulls with very little armour protection. The strength of the hull and the quality of its design affect how easy our Torpedo Boats are to sink. Better protection let us build Torpedo Boats which are more durable in combat.;X;Torpedoboote haben Rümpfe in Leichtbauweise ohne nennenswerte Panzerung. Die Rumpfstärke und die Qualität ihres Designs bestimmt, wie leicht sie versenkbar sind, daher sollten wir sie besser beschützen, um ihre Kampffähigkeit zu erhöhen. ;Torpedowce s¹ lekko zbudowane z kad³ubów o niewielkim opancerzeniu. wytrzyma³oœæ kad³uba i jakoœæ jego projektu, wp³ywa jak ³atwo zatopiæ nasze torpedowce. Budujmy lepiej chronione torpedowce, które s¹ bardziej trwa³e w walce.;X;;;;;;;;;x
pocket_battleship_activation;Pocket Battleship;Pocket Battleship;Panzerschiff;Pancernik Kieszonkowy;Pocket Battleship;;;;;;;;;x
pocket_battleship_technology_desc;The Deutschland class was a series of three Panzerschiffe, a form of heavily armed cruiser, built by the German Reichsmarine more or less in accordance with restrictions imposed by the Treaty of Versailles. The British began referring to the vessels as pocket battleships, in reference to the heavy firepower of the relatively small vessels.;X;Die Deutschland-Klasse, war eine Serie aus drei Panzerschiffen, eine Art überbewaffnete schwere Kreuzer, welcher entstand, um die Bedingungen des Versailler Vertrags zu umgehen. Die Briten nannten sie Westentaschen-Schlachtschiffe, wegen ihrer immensen Feuerkraft auf einem recht kleinen Rumpf. ;Klasa Deutschland by³a seri¹ trzech Panzerschiffe, rodzaj ciê¿ko uzbrojonych kr¹¿owników, zbudowanych przez niemieck¹ Reichsmarine mniej lub bardziej zgodnie z ograniczeniami na³o¿onymi przez Traktat Wersalski. Brytyjczycy zaczêli okreœlaæ je jako pancerniki kieszonkowe, w odniesieniu do ciê¿kiej si³y ognia przy stosunkowo niewielkiej wielkoœci okrêtu.;X;;;;;;;;;x
pocket_battleship_armament;Pocket Battleship: Main Armament;Pocket Battleship: Main Armament;Panzerschiff: Hauptbewaffnung;G³ówne Uzbrojenie Pancernika Kieszonkowego;Pocket Battleship: Main Armament;;;;;;;;;x
pocket_battleship_activation_desc;The principal feature of the Pocket battleships design was that it had guns of large enough calibre —280 mm (11 inches)— to out-gun almost any enemy cruiser fast enough to catch it, while being fast enough to outrun almost any enemy powerful enough to sink it.;X;Das Prinzip des Designs der Deutschland-Klasse, beruhte auf den 280mm Kanonen, welche sich feindliche Schiffe, die mit ihrer Geschwindigkeit Schritt halten konnten, an Feuerkraft überlegen waren, und Schiffen die an Feuerkraft ihrerseits überlegen waren, auf Grund ihrer hohen Geschwindigkeit davonfahren zu können. ;Zasadnicz¹ cech¹ projektu Deutschland by³o to, ¿e mia³ wystarczaj¹co du¿e dzia³a kalibru -280 mm (11 cali) - by pochwyciæ i zatopiæ prawie ka¿dego kr¹¿ownika.;X;;;;;;;;;x
pocket_battleship_engine;Pocket Battleship: Engine;Pocket Battleship: Engine;Panzerschiff: Antrieb;Silnik Pancernika Kieszonkowego;Pocket Battleship: Engine;;;;;;;;;x
pocket_battleship_engine_desc;Pocket Battleships are quite fast and long-ranged warships. The adoption of an all-diesel propulsion system was a radical innovation at the time and contributed to significant savings in weight. This in turn increased operating range and speed. However, it's important our heavy cruisers don't get left behind by newer ships. More powerful engines will mean we can build faster, longer-ranged ships.;X;Unsere Panzerschiffe sind zwar recht schnell und haben eine große Reichweite, aber wir sollten unsere Panzerschiffe nicht in der Entwicklung hinter neueren Schiffen hinterherhinken lassen. Bessere Maschinen bedeutet Schnelligkeit und größere Reichweite. ;Pancerniki Kieszonkowe s¹ ca³kiem szybkim i dalekodystansowym okrêtem wojennym. Jednak¿e wa¿ne jest by nasze ciê¿kie kr¹¿owniki nie zosta³y zast¹pione przez nowsze statki. Potê¿ne silniki sprawi¹, ¿e bêdziemy zbudowaæ szybsze i o dalszym zasiêgu.;X;;;;;;;;;x
pocket_battleship_armour;Pocket Battleship: Armour;Pocket Battleship: Armour;Panzerschiff: Panzerung;Pancerz Pancernika Kieszonkowego;Pocket Battleship: Armour;;;;;;;;;x
pocket_battleship_armour_desc;Pocket Battleships have armour which can stand up against anything apart from a battleship shell. Thicker and stronger armour plate will mean we can build more durable models.;X;Die Panzerung eines Panzerschiffes kann bis auf Granaten eines Schlachtschiffes einiges vertragen. Dickere Panzerung läßt sie bei Beschuß länger standhalten. ;Pancerniki kieszonkowe maj¹ opancerzenie, które mog¹ stan¹æ na przeciw wszystkich okrêtów poza kad³ubem pancernika. Grubsze i mocniejsze pancerze oznaczaj¹, ¿e mo¿emy zbudowaæ bardziej wytrzyma³e modele.;X;;;;;;;;;x
super_heavy_battleship_armament;Super Heavy Battleship: Main Armament;Super Heavy Battleship: Main Armament;Superschw. Schlachtschiff: Hauptbewaffnung;G³ówne Uzbrojenie Superciê¿kego Pancernika;Super Heavy Battleship: Main Armament;;;;;;;;;x
super_heavy_battleship_armament_desc;Heavy guns, better guns, firing heavier shells at a higher speed, will mean we can build capital ships which are even more powerful against surface targets.;X;Schwerere und bessere Geschütze, verschießen schwerere Granaten bei höherer Feuergeschwindigkeit, was bedeutet, daß wir noch kräftigere Schlachtschiffe gegen Überwasserziele bauen können. ;Ciê¿kie dzia³a, lepsza broñ, strzelaj¹c ciê¿sze pociski z wiêksz¹ prêdkoœci¹, to oznacza, ¿e mo¿emy budowaæ wspania³e okrêty, które s¹ najbardziej skuteczne przeciwko celom nawodnym.;X;;;;;;;;;x
super_heavy_battleship_engine;Super Heavy Battleship: Engine;Super Heavy Battleship: Engine;Superschw. Schlachtschiff: Antrieb;Silnik Superciê¿kiego Pancernika;Super Heavy Battleship: Engine;;;;;;;;;x
super_heavy_battleship_engine_desc;Our battleships risk being left behind by enemy warships. Improving our battleship engine designs will mean we can build battleships which steam faster.;X;Unsere Schlachtschiffe riskieren, von feindlichen Schiffen abgehängt zu werden. Die Verbesserung unserer Schlachtschiffsantriebe läßt sie schneller werden. ;Nasze okrêty wojenne ryzykuj¹, ¿e pozostan¹ w tyle za okrêtami wroga. Poprawa konstrukcji silników naszych pancerników oznacza, ¿e mo¿emy budowaæ okrêty, które p³yn¹ szybciej.;X;;;;;;;;;x
super_heavy_battleship_armour;Super Heavy Battleship: Armour;Super Heavy Battleship: Armour;Superschw. Schlachtschiff: Panzerung;Pancerz Superciê¿kiego Pancernika;Super Heavy Battleship: Armour;;;;;;;;;x
super_heavy_battleship_armour_desc;Battleships are protected by heavy steel plate. Improved armour schemes have thicker plates, stronger alloys, or better layouts. Researching them means we can build battleships which are more difficult to sink.;X;Schlachtschiffe werden durch dicke Panzerungen geschützt. Wenn wir diese durch besseres Design, dickere Panzerplatten oder besseren Stahl verbessern können, können unsere Schlachtschiffe nicht so schnell versenkt werden. ;Pancerniki s¹ chronione przez ciê¿kie stalowe blachy. Ulepszone systemy uzbrojenia maj¹ grubsze p³yty, silniejsze stopy, lub lepsze rozmieszczenie. Badaj¹c je oznacza, ¿e mo¿emy budowaæ okrêty, które s¹ trudniejsze do zatopienia.;X;;;;;;;;;x
coastal_submarine_technology;Coastal Submarine;Coastal Submarine;Küsten-U-Boot;Przybrze¿ny Okrêt podwodny;Coastal Submarine;;;;;;;;;x
coastal_submarine_technology_desc;The coastal submarines were small ships with a small crew, only little number of torpedoes and especially only a short range. If your submarine force only operates in smaller sea area, then you can use them instead of the more expensive normal ones.;X;Küsten-U-Boote sind Tauchboote mit kleinerer Reichweite, Crew, und wenigen Torpedos. Sie eignen sich besser für den Einsatz in kleineren Seegebieten, als die teureren großen U-Boote. ;Przybrze¿ne okrêty podwodne by³y ma³ymi statkami z ma³¹ za³og¹, ma³¹ liczb¹ torped i krótkim zasiêgiem. Jeœli twoja podwodna si³a dzia³a w mniejszym obszarze, to mo¿na ich u¿ywaæ zamiast dro¿szych normalnych.;X;;;;;;;;;x
coastal_submarine_antiaircraft;Coastal Submarine: Antiaircraft;Coastal Submarine: Antiaircraft;Küsten-U-Boot: Flugabwehr;Uzbrojenie Plot. Przybrze¿nego Okr.Podw.;Coastal Submarine: Antiaircraft;;;;;;;;;x
coastal_submarine_antiaircraft_desc;Submarines carry small anti-aircraft guns. By improving these guns, we can refit our submarines and give them better protection against air attack;Les sous-marins sont munis de canons antiaériens légers. En améliorant ces canons, nous pourrons réarmer nos sous-marins et améliorer leur protection face aux attaques aériennes.;U-Boote sind mit kleinkalibrigen Flakgeschützen ausgerüstet. Durch die Verbesserung dieser Geschütze könnten wir die Flugabwehrfähigkeiten unserer U-Boote verbessern.;Okrêty podwodne posiadaj¹ ma³¹ artyleriê przeciwlotnicz¹. Dziêki poprawie tych karabinów, mo¿emy odremontowaæ nasze okrêty podwodne i daæ im lepsz¹ ochronê przed atakami lotniczymi.;Los submarinos están equipados con cañones antiaéreos ligeros. Si mejoramos estos cañones, podremos reequipar a nuestros submarinos para que puedan protegerse mejor contra los ataques aéreos.;;;;;;;;;x
coastal_submarine_engine;Coastal Submarine: Engine;Coastal Submarine: Engine;Küsten-U-Boot: Antrieb;Silnik Przybrze¿nego Okr.Podw.;Coastal Submarine: Engine;;;;;;;;;x
coastal_submarine_engine_desc;Submarines are quite slow and short-ranged. By researching better diesel engines for use on the surface and better electric motors for use underwater, we will be able to build submarines with more speed and endurance.;Les sous-marins sont relativement lents et leur rayon d'action est plutôt limité. La recherche de meilleurs moteurs diesel destinés à être utilisés à la surface et de meilleurs moteurs électriques destinés à être utilisés sous l'eau nous permettra de construire des sous-marins plus rapides et plus résistants.;U-Boote sind relativ langsam und haben nur geringe Reichweite. Durch die Erforschung besserer Dieselantriebe für die Überwasserfahrt und besserer Elektroantriebe für die Unterwasserfahrt könnten wir die Geschwindigkeit und Einsatzdauer unserer U-Boote steigern.;Okrêty podwodne s¹ doœæ powolne i o krótkim zasiêgu. Badaj¹c lepsze silniki Diesla do u¿ytkowania na powierzchni i lepsze silniki elektryczne do u¿ytku pod wod¹ bêdziemy w stanie budowaæ okrêty z wiêksz¹ szybkoœci¹ i wytrzyma³oœci¹.;Los submarinos son bastante lentos y tienen una autonomía escasa. Si investigamos mejores motores diésel para uso en superficie, y mejores motores eléctricos para uso submarino, podremos construir submarinos más rápidos y duraderos.;;;;;;;;;x
coastal_submarine_hull;Coastal Submarine: Hull;Coastal Submarine: Hull;Küsten-U-Boot: Rumpf;Kad³ub Przybrze¿nego Okr.Podw.;Coastal Submarine: Hull;;;;;;;;;x
coastal_submarine_hull_desc;To escape attack, submarines must dive underwater. The stronger the hull of a submarine is, the deeper it can dive, and the more likely it is to survive a depth-charge attack. If we improve our submarine hull designs we will be able to build submarines which are more resistant to damage.;Les sous-marins peuvent s'immerger pour échapper à une attaque. Plus la coque d'un sous-marin est solide, plus il pourra plonger profondément et plus il sera susceptible de résister à une attaque de grenade sous-marine. Si nous améliorons les conceptions de coque de nos sous-marins, nous serons en mesure de construire des sous-marins résistant davantage aux dégâts.;Zur Flucht vor Angriffen müssen U-Boote tauchen. Je stärker der Rumpf eines U-Bootes ist, desto tiefer kann es tauchen. Die Rumpfstärke erhöht auch die Überlebenschancen bei Wasserbombenangriffen. Wenn wir unsere U-Boot-Designs verbessern würden, könnten wir widerstandsfähigere U-Boote bauen.;Aby unikn¹æ ataku okrêtów podwodnych musi nurkowaæ. Im silniejszy kad³ub okrêtu podwodnego to jest g³êbsza mo¿liwoœæ nurkowania, a bardziej prawdopodobne jest, by przetrwaæ atak g³êbinowy. Jeœli mo¿emy poprawiæ nasze projekty kad³uba okrêtu podwodnego bêdziemy mogli budowaæ okrêty podwodne, które s¹ bardziej odporne na uszkodzenia.;Para huir del ataque, los submarinos tienen que sumergirse. Cuanto más fuerte sea el casco de un submarino, a más profundidad podrá sumergirse, y mayores serán sus probabilidades de sobrevivir a un ataque con cargas de profundidad. Si mejoramos los diseños de los cascos de nuestros submarinos, podremos construir submarinos más resistentes al daño.;;;;;;;;;x
frigate_technology;Frigate/Destroyer Escort;Frigate/Corvette;Geleitboot;Fregata/Korweta;Frigate/Corvette;;;;;;;;;x
frigate_technology_desc;Frigates are small ships, normally bigger than a corvette, and are specialized in submarine hunting. They have the same capability as destroyers in ASW warfare but are smaller and much less capable surface combatants. ;X;Fregatten sind, etwas größer als Korvetten, spezialisiert in der U-Boot-Jagd. Ihre Bewaffnung ist anderen Überwasserschiffen unterlegen, aber sie haben ein besseres Sonarsystem als Zerstörer oder Torpedoboote. Sie sind die besten U-Jäger im Spiel. ;Fregaty s¹ ma³ymi statkami, zwykle wiêkszymi od corwety i specjalizuje siê w podwodnych polowaniach. Ich inne uzbrojenie jest ma³e, wiêc nie s¹ one przeznaczone do prawdziwej walki morskiej. Zamiast tego maj¹ lepsze systemy sonaru ni¿ niszczyciele i torpedowce. Statki te s¹ najlepszymi podwodnymi myœliwymi w grze.;X;;;;;;;;;x
super_carrier_technology;Super Carrier;Super Carrier;Großer Flottenträger;Super Lotniskowiec;Super Carrier;;;;;;;;;x
super_carrier_technology_desc;Supercarrier is an unofficial descriptive term for the largest type of aircraft carrier, usually displacing over 70,000 long tons. Supercarriers are the largest warships ever built. They can carry 3 CAG units.;X;Großer Flottenträger ist eine inoffizielle Bezeichnung für Träger über 70,000 BRT. Sie sind die größten, je gebauten Kriegsschiffe, und können 3 Einheiten Trägerflugzeuge mit sich mitführen. ;Superlotniskowiec jest nieoficjaln¹ nazw¹ dla najwiêkszych typów lotniskowca, zwykle wypiera ponad 70.000 ton. Superlotniskowce to najwiêksze okrêty wojenne, jakie kiedykolwiek zbudowano. Mog¹ one pomieœæiæ 3 jednostki CAG.;X;;;;;;;;;x
anti_air_cruiser_activation;Anti-Air Cruiser;Anti-Air Cruiser;Flakkreuzer;Kr¹¿ownik Przeciwlotniczy;;;;;;;;;;x
anti_air_cruiser_activation_desc;The development of the anti-aircraft cruiser began in 1935 when the Royal Navy re-armed HMS Coventry and HMS Curlew. Torpedo tubes and 6-inch (15 cm) low-angle guns were removed from these WWI light cruisers and replaced by ten 4-inch (10 cm) high-angle guns with appropriate fire-control equipment to provide larger warships with protection against high-altitude bombers.;;Die Entwicklung der FlaK-Kreuzer begann 1935, als die Royal Navy die HMS Coventry und HMS Curlew wiederbewaffnete. Die Torpedowerfer und die 15 cm Geschütze wurden aus den leichten 1.Weltkriegskreuzern ausgebaut, und durch 4-inch (10 cm) Steilfeuergeschütze ersetzt und mit Feuerleitsystemen ausgestattet, um die größeren Kriegsschiffe gegen Luftangriffe von höher anfliegenden Bombern zu schützen. ;Rozwój kr¹¿ownika przeciwlotniczego rozpocz¹³ siê w 1935 roku, gdy HMS Coventry i HMS Curlew uzbrojono ponownie. Rury Torpedowe 6 cali (15 cm) o niskim k¹cie zosta³y usuniête podczas I wojny œwiatowej z kr¹¿owników lekkich i zast¹pione przez dziesiêæ 4-calowych (10 cm) dzia³ pod du¿ym k¹tem zapewnieniaj¹c wiêkszym okrêtom wojennym ochronê przed atakom wrogich samolotów.;;;;;;;;;;x
transport_ship_hull;Transport Ship Hull;Transport Ship Hull;Handelsschiffrumpf;Kad³ub Statku Transportowego;Transport Ship Hull;;;;;;;;;x
transport_ship_hull_desc;Researching and building better transports will allow for greater sea invasion capabilities;;Erforschen und Bauen von besseren Transportschiffen wird uns größere Landungsoperationen erlauben;;;;;;;;x;;;x
carrier_deck_optimisation;Carrier Deck Optimisation;Carrier deck optimisation;Carrier deck optimisation;Carrier deck optimisation;Carrier deck optimisation;;;;;;;;;x
carrier_deck_optimisation_desc;The amount of aircraft was limited by the size of the ships hangars. However by optimising the flight deck space on a carrier more aircraft could be carried.;X;X;X;X;;;;;;;;;x
submarine_electroboat;Electro-boat engine;;elektrisches U-Boot;;;;;;;;;;;x
submarine_snorkel;Submarine Snorkel;;U-Boot Schnorchel;;;;;;;;;;;x
asw_counter_measures;Acoustic Countermeasures;;akustische Anti-U-Boot Maßnahmen;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
GER_super_heavy_battleship_armament_1;8 x 42cm L/48 SK C/40;8 x 42cm L/48 SK C/40;8 x 42cm L/48 SK C/40;8 x 42cm L/48 SK C/40;8 x 42cm L/48 SK C/40;;;;;;;;;x
GER_super_heavy_battleship_armament_2;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;;;;;;;;;x
GER_super_heavy_battleship_armament_3;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;8 x 50,8cm/48 SK C/44;;;;;;;;;x
GER_super_heavy_battleship_engine_1;240.000 hp turbines;Turbines 240.000 hp;240.000 PS Turbinen;Turbina 240.000 hp;Turbinas 240.000 cv;;;;;;;;;x
GER_super_heavy_battleship_engine_2;270.000 hp turbines;Turbines 270.000 hp;270.000 PS Turbinen;Turbina 270.000 hp;Turbinas 270.000 cv;;;;;;;;;x
GER_super_heavy_battleship_engine_3;300.000 hp turbines;Turbines 300.000 hp;300.000 PS Turbinen;Turbina 300.000 hp;Turbinas 300.000 cv;;;;;;;;;x
GER_super_heavy_battleship_armour_1;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;;;;;;;;;x
GER_super_heavy_battleship_armour_2;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;D.140mm/B.385mm/T.400mm Schott;;;;;;;;;x
GER_super_heavy_battleship_armour_3;D.160mm/B.400mm/T.425mm Schott;D.160mm/B.400mm/T.425mm Schott;D.160mm/B.400mm/T.425mm Schott;D.160mm/B.400mm/T.425mm Schott;D.160mm/B.400mm/T.425mm Schott;;;;;;;;;x
pocket_battleship_armament_1;6 x 28cm L/52 SK C/28;6 x 28cm L/52 SK C/28;6 x 28cm L/52 SK C/28;6 x 28cm L/52 SK C/28;6 x 28cm L/52 SK C/28;;;;;;;;;x
pocket_battleship_armament_2;6 x 28cm L/54,5 SK C/34;6 x 28cm L/54,5 SK C/34;6 x 28cm L/54,5 SK C/34;6 x 28cm L/54,5 SK C/34;6 x 28cm L/54,5 SK C/34;;;;;;;;;x
pocket_battleship_engine_1;53.650 hp turbines;53.650 hp turbines;53.650 PS Turbinen;Turbina 53.650 hp;Turbinas 53.650 cv;;;;;;;;;x
pocket_battleship_engine_2;165.000 hp turbines;165.000 hp turbines;165.000 PS Turbinen;Turbina 165.000 hp;Turbinas 165..000 cv;;;;;;;;;x
pocket_battleship_armour_1;D.45mm/B.80mm/T.140mm;D.45mm/B.80mm/T.140mm;D.45mm/B.80mm/T.140mm;D.45mm/B.80mm/T.140mm;D.45mm/B.80mm/T.140mm;;;;;;;;;x
pocket_battleship_armour_2;D.100mm/B.120mm/T.140mm;D.100mm/B.120mm/T.140mm;D.100mm/B.120mm/T.140mm;D.100mm/B.120mm/T.140mm;D.100mm/B.120mm/T.140mm;;;;;;;;;x
grand_destroyer_armament_1;5 x 15cm L/45 SK;5 x 15cm L/45 SK;5 x 15cm L/45 SK;5 x 15cm L/45 SK;5 x 15cm L/45 SK;;;;;;;;;x
