#MODEL_TAG;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Technology model names                       #;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
### Surface Fleet ###;;;;;;;;;;;;;;x
### Motor-Torpedo-Boat ###;;;;;;;;;;;;;;x
SOV_battleship_2;Projekt 21-class;;;;;;;;;;;;;x
SOV_battleship_3;Projekt 25-class;;;;;;;;;;;;;x
SOV_battleship_4;Projekt 64-class;;;;;;;;;;;;;x
SOV_battleship_5;Sovyetskiy Soyuz-class Project 23;;;;;;;;;;;;;x
SOV_battleship_6;Sovyetskiy Soyuz-class Project 23Bis;;;;;;;;;;;;;x
SOV_battleship_7;Sovyetskiy Soyuz-class Project 23NU;;;;;;;;;;;;;x
SOV_battleship_8;Projekt 45-class;;;;;;;;;;;;;x
### Command Battleship ###;;;;;;;;;;;;;;x
SOV_command_battleship_0;Gangut-class;;;;;;;;;;;;;x
SOV_command_battleship_1;Soborna Ukraina-class;;;;;;;;;;;;;x
SOV_command_battleship_2;Projekt 21-class;;;;;;;;;;;;;x
SOV_command_battleship_3;Projekt 25-class;;;;;;;;;;;;;x
SOV_command_battleship_4;Projekt 64-class;;;;;;;;;;;;;x
SOV_command_battleship_5;Sovyetskiy Soyuz-class Project 23;;;;;;;;;;;;;x
SOV_command_battleship_6;Sovyetskiy Soyuz-class Project 23Bis;;;;;;;;;;;;;x
SOV_command_battleship_7;Sovyetskiy Soyuz-class Project 23NU;;;;;;;;;;;;;x
SOV_command_battleship_8;Projekt 45-class;;;;;;;;;;;;;x
### Superheavy Battleship ###;;;;;;;;;;;;;;x
SOV_super_heavy_battleship_1;Guck Fezu;;;;;;;;;;;;;;x
### Light Carrier ###;;;;;;;;;;;;;;x
SOV_light_carrier_1;Projekt 1069-class;;;;;;;;;;;;;x
SOV_light_carrier_2;Projekt 1070-class;;;;;;;;;;;;;x
SOV_light_carrier_3;Projekt 1071-class;;;;;;;;;;;;;x
SOV_light_carrier_4;Projekt 71A-class;;;;;;;;;;;;;x
SOV_light_carrier_6;Projekt 72-class;;;;;;;;;;;;;x
### Carrier ###;;;;;;;;;;;;;;x
SOV_carrier_0;Ismail-class;;;;;;;;;;;;;x
SOV_carrier_1;Projekt 46-class;;;;;;;;;;;;;x
SOV_carrier_2;Projekt 49-class;;;;;;;;;;;;;x
SOV_carrier_3;Projekt 51-class;;;;;;;;;;;;;x
SOV_carrier_4;Projekt 51Bis-class;;;;;;;;;;;;;x
SOV_carrier_5;Projekt 71B-class;;;;;;;;;;;;;x
SOV_carrier_6;Projekt 72-class;;;;;;;;;;;;;x
SOV_carrier_7;Projekt 69AV-class;;;;;;;;;;;;;x
### Super Carrier ###;;;;;;;;;;;;;;x
SOV_super_carrier_1;Projekt 1058-class;;;;;;;;;;;;;x
SOV_super_carrier_2;Projekt 1058.1-class;;;;;;;;;;;;;x
SOV_super_carrier_3;Projekt 1058.2-class;;;;;;;;;;;;;x
### Escort Carrier ###;;;;;;;;;;;;;;x
### Convoy Raiders ###;;;;;;;;;;;;;;x
### Submarine Fleet ###;;;;;;;;;;;;;;x
### Coastal Submarine ###;;;;;;;;;;;;;;x
SOV_coastal_submarine_0;Holland-class;;;;;;;;;;;;;;x
SOV_coastal_submarine_1;Malyutka-class Series VI;;;;;;;;;;;;;;x
SOV_coastal_submarine_2;Malyutka-class Series VI Bis;;;;;;;;;;;;;;x
SOV_coastal_submarine_3;Malyutka-class Series XII;;;;;;;;;;;;;;x
SOV_coastal_submarine_4;Malyutka-class Series XV;;;;;;;;;;;;;;x
### Submarine ###;;;;;;;;;;;;;;x
SOV_submarine_0;AG-boat-class;;;;;;;;;;;;;x
SOV_submarine_1;Shchuka-class Series III/Leninets-class;;;;;;;;;;;;;x
SOV_submarine_2;Shchuka-class Series V/P-class;;;;;;;;;;;;;x
SOV_submarine_3;Shchuka-class Series V Bis/Bis2/X;;;;;;;;;;;;;x
SOV_submarine_4;Shchuka-class Series X Bis;;;;;;;;;;;;;x
SOV_submarine_5;Shchuka-class Series X Bis2;;;;;;;;;;;;;x
SOV_submarine_6;Shchuka-class Series X Bis2;;;;;;;;;;;;;x
SOV_submarine_8;Project 616-class;;;;;;;;;;;;;x
SOV_submarine_9;Project 614-class;;;;;;;;;;;;;x
SOV_submarine_10;Project 613-class;;;;;;;;;;;;;x
### Long-range Submarine ###;;;;;;;;;;;;;;x
SOV_long_range_submarine_0;Dekabrist/Pravda-class;;;;;;;;;;;;;;x
SOV_long_range_submarine_1;Dekabrist/Pravda-class;;;;;;;;;;;;;;x
SOV_long_range_submarine_2;S-class Series IX/K-class Series XIV;;;;;;;;;;;;;;x
SOV_long_range_submarine_3;S-class Series IX-bis;;;;;;;;;;;;;;x
SOV_long_range_submarine_4;S-class Series IX-bis2;;;;;;;;;;;;;;x
SOV_long_range_submarine_5;Series XVI-class;;;;;;;;;;;;;;x
### Nuclear Submarine ###;;;;;;;;;;;;;;x
SOV_nuclear_submarine_0;November-class;;;;;;;;;;;;;x
#EOF;;;;;;;;;;;;;x
