#MODEL_TAG;ENGLISH;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
### Technology level names                   ###;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Escort Ships Technologies                    #;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
### Destroyer Classes ###;;;;;;;;;;;;;;x
JAP_carrier_hanger_2;Hanger-design 1938;;;;;;;;;;;;;x
JAP_carrier_hanger_3;Hanger-design 1941;;;;;;;;;;;;;x
JAP_carrier_hanger_4;Hanger-design 1944;;;;;;;;;;;;;x
JAP_carrier_hanger_5;Hanger-design 1947;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
#   AAA Ships Technologies                     #;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
### Light AAA Technologies ###;;;;;;;;;;;;;;x
JAP_lightcruiser_antiaircraft_0;7.7 mm/94 HI;;;;;;;;;;;;;x
JAP_lightcruiser_antiaircraft_1;13 mm/76 Type 93;;;;;;;;;;;;;x
JAP_lightcruiser_antiaircraft_2;8 cm/40;;;;;;;;;;;;;x
JAP_lightcruiser_antiaircraft_3;25 mm/60 Type 96 (2);;;;;;;;;;;;;x
JAP_lightcruiser_antiaircraft_4;8 cm/60 Type 98;;;;;;;;;;;;;x
JAP_lightcruiser_antiaircraft_5;10cm/65 DP;;;;;;;;;;;;;x
### Medium AAA Technologies ###;;;;;;;;;;;;;;x
JAP_heavycruiser_antiaircraft_0;8 cm/40;;;;;;;;;;;;;x
JAP_heavycruiser_antiaircraft_1;12.7cm/40;;;;;;;;;;;;;x
JAP_heavycruiser_antiaircraft_2;8 cm/60 Type 98;;;;;;;;;;;;;x
JAP_heavycruiser_antiaircraft_3;3.9/65 Type 98;;;;;;;;;;;;;x
### Heavy AAA Technologies ###;;;;;;;;;;;;;;x
JAP_battleship_antiaircraft_0;MRT-40;;;;;;;;;;;;;x
JAP_battleship_antiaircraft_1;5/40 DP;;;;;;;;;;;;;x
JAP_battleship_antiaircraft_2;8 cm/60 Type 98;;;;;;;;;;;;;x
JAP_battleship_antiaircraft_3;3.9/65 Type 98;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
#   Submarine Technologies                     #;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
### Coastal Submarine Classes ###;;;;;;;;;;;;;;x
JAP_coastal_submarine_class_0; Typ L1/L2 class;;;;;;;;;;;;;x
JAP_coastal_submarine_class_1; Type L3/L4 class;;;;;;;;;;;;;x
JAP_coastal_submarine_class_2; Kaichu V class;;;;;;;;;;;;;x
JAP_coastal_submarine_class_3; Kaichu VI class;;;;;;;;;;;;;x
JAP_coastal_submarine_class_4; Shen-Sho class;;;;;;;;;;;;;x
JAP_coastal_submarine_class_5; Kaichu VII class;;;;;;;;;;;;;x
JAP_coastal_submarine_class_6; Sentaka-Sho class;;;;;;;;;;;;;x
### Submarine Classes ###;;;;;;;;;;;;;;x
JAP_submarine_class_0; Kadai IV class ;;;;;;;;;;;;;x
JAP_submarine_class_1; Kadai V class ;;;;;;;;;;;;;x
JAP_submarine_class_2; Kadai VIa class ;;;;;;;;;;;;;x
JAP_submarine_class_3; Kadai VIb class ;;;;;;;;;;;;;x
JAP_submarine_class_4; Kadai VII class ;;;;;;;;;;;;;x
JAP_submarine_class_5; Kadai VII class ;;;;;;;;;;;;;x
JAP_submarine_class_6; Kadai VII class ;;;;;;;;;;;;;x
### Long range Submarine Classes ###;;;;;;;;;;;;;;x
JAP_long_range_submarine_class_0; Junsen J1/J1 Mod/J2 class ;;;;;;;;;;;;;x
JAP_long_range_submarine_class_1; Junsen J3 class ;;;;;;;;;;;;;x
JAP_long_range_submarine_class_2; Junsen A1/B class ;;;;;;;;;;;;;x
JAP_long_range_submarine_class_3; Junsen A2/B Mod.1 class ;;;;;;;;;;;;;x
JAP_long_range_submarine_class_4; Junsen AM/B Mod.2 class ;;;;;;;;;;;;;x
JAP_long_range_submarine_class_5; Junsen C/C Mod class ;;;;;;;;;;;;;x
### Electro Submarine Classes ###;;;;;;;;;;;;;;x
JAP_electro_submarine_class_0; Sentaka  class ;;;;;;;;;;;;;x
JAP_electro_submarine_class_1; Sentaka I class ;;;;;;;;;;;;;x
JAP_electro_submarine_class_2; Sentaka II class ;;;;;;;;;;;;;x
JAP_electro_submarine_class_3; Sentaka III class ;;;;;;;;;;;;;x
### Nuclear Submarine ###;;;;;;;;;;;;;;x
### Submarine Engine Technologies ###;;;;;;;;;;;;;;x
JAP_submarine_engine_1;Model 1918;;;;;;;;;;;;;x
JAP_submarine_engine_2;Model 1933;;;;;;;;;;;;;x
JAP_submarine_engine_3;Model 1936;;;;;;;;;;;;;x
JAP_submarine_engine_4;Model 1939;;;;;;;;;;;;;x
JAP_submarine_engine_5;Model 1942;;;;;;;;;;;;;x
JAP_submarine_engine_6;Model 1945;;;;;;;;;;;;;x
JAP_submarine_engine_7;Model 1948;;;;;;;;;;;;;x
JAP_submarine_engine_8;Model 1951;;;;;;;;;;;;;x
JAP_submarine_engine_9;Model 1954;;;;;;;;;;;;;x
JAP_submarine_engine_10;Model 1957;;;;;;;;;;;;;x
JAP_submarine_engine_11;Model 1960;;;;;;;;;;;;;x
JAP_submarine_engine_12;Model 1963;;;;;;;;;;;;;x
### Submarine Hull Technologies ###;;;;;;;;;;;;;;x
JAP_submarine_hull_1;Model 1918;;;;;;;;;;;;;x
JAP_submarine_hull_2;Model 1933;;;;;;;;;;;;;x
JAP_submarine_hull_3;Model 1936;;;;;;;;;;;;;x
JAP_submarine_hull_4;Model 1939;;;;;;;;;;;;;x
JAP_submarine_hull_5;Model 1942;;;;;;;;;;;;;x
JAP_submarine_hull_6;Model 1945;;;;;;;;;;;;;x
JAP_submarine_hull_7;Model 1948;;;;;;;;;;;;;x
JAP_submarine_hull_8;Model 1951;;;;;;;;;;;;;x
JAP_submarine_hull_9;Model 1954;;;;;;;;;;;;;x
JAP_submarine_hull_10;Model 1957;;;;;;;;;;;;;x
JAP_submarine_hull_11;Model 1960;;;;;;;;;;;;;x
JAP_submarine_hull_12;Model 1963;;;;;;;;;;;;;x
### Submarine Battery Technologies ###;;;;;;;;;;;;;;x
JAP_submarine_battery_1;Model 1918;;;;;;;;;;;;;x
JAP_submarine_battery_2;Model 1933;;;;;;;;;;;;;x
JAP_submarine_battery_3;Model 1936;;;;;;;;;;;;;x
JAP_submarine_battery_4;Model 1939;;;;;;;;;;;;;x
JAP_submarine_battery_5;Model 1942;;;;;;;;;;;;;x
JAP_submarine_battery_6;Model 1945;;;;;;;;;;;;;x
JAP_submarine_battery_7;Model 1948;;;;;;;;;;;;;x
JAP_submarine_battery_8;Model 1951;;;;;;;;;;;;;x
JAP_submarine_battery_9;Model 1954;;;;;;;;;;;;;x
JAP_submarine_battery_10;Model 1957;;;;;;;;;;;;;x
JAP_submarine_battery_11;Model 1960;;;;;;;;;;;;;x
JAP_submarine_battery_12;Model 1963;;;;;;;;;;;;;x
#EOF;;;;;;;;;;;;;;x
