CHL_coastal_battleship_0;Prat-class;;;;;;;;;;;;;;x
CHL_battleship_0;Latorre-class;;;;;;;;;;;;;;x
CHL_light_cruiser_0;Chacabuco-class;;;;;;;;;;;;;;x
CHL_destroyer_actual_1;Almirante Lynch-class;;;;;;;;;;;;;;x
CHL_destroyer_actual_2;Serrano-class;;;;;;;;;;;;;;x
CHL_long_range_submarine_1;Capitán O'Brien-class;;;;;;;;;;;;;;x
CHL_coastal_submarine_1;H-class;;;;;;;;;;;;;;x
### 	CHINA 		###;;;;;;;;;;;;;;x
CHI_light_cruiser_0;Ning Hai/Chao HoYing Swei-class;;;;;;;;;;;;;;x
CHI_destroyer_actual_0;Fu Po-class;;;;;;;;;;;;;;x
CHI_torpedo_boat_0;Hu Peng-class;;;;;;;;;;;;;;x
CHI_motor_torpedo_boat_2;Kuai 1/3-class;;;;;;;;;;;;;;x
CHI_motor_torpedo_boat_3;Shi 34-class;;;;;;;;;;;;;;x
CHI_motor_torpedo_boat_4;Yue 22-class;;;;;;;;;;;;;;x
### 	COLOMBIA 		###;;;;;;;;;;;;;;x
COL_destroyer_actual_2;Antioquia-class;;;;;;;;;;;;;;x
### 	DENMARK 		###;;;;;;;;;;;;;;x
DEN_torpedo_boat_1;Springeren-class;;;;;;;;;;;;;;x
DEN_torpedo_boat_2;Dragen-class;;;;;;;;;;;;;;x
DEN_torpedo_boat_3;Glenten-class;;;;;;;;;;;;;;x
DEN_coastal_subamrine_0;Rota/Aegir-class;;;;;;;;;;;;;;x
DEN_coastal_subamrine_1;Daphne-class;;;;;;;;;;;;;;x
DEN_coastal_subamrine_2;Havmanden-class;;;;;;;;;;;;;;x
### 	FINLAND 		###;;;;;;;;;;;;;;x
FIN_coastal_battleship_2;Vainamoinen-class;;;;;;;;;;;;;;x
FIN_coastal_subamrine_1;Vetehinen-class;;;;;;;;;;;;;;x
FIN_coastal_subamrine_2;Saukko-class;;;;;;;;;;;;;;x
FIN_coastal_subamrine_3;Vesikko-class;;;;;;;;;;;;;;x
FIN_motor_torpedo_boat_1;MTV1-class;;;;;;;;;;;;;;x
FIN_motor_torpedo_boat_2;MTV3 -class;;;;;;;;;;;;;;x
FIN_motor_torpedo_boat_3;MTV4-class;;;;;;;;;;;;;;x
### 	GREECE 		###;;;;;;;;;;;;;;x
GRE_coastal_battleship_0;Averof-class;;;;;;;;;;;;;;x
GRE_light_cruiser_0;Elli-class;;;;;;;;;;;;;;x
GRE_destroyer_actual_0;Almirante Lynch-class;;;;;;;;;;;;;;x
GRE_destroyer_actual_1;Almirante Lynch-class;;;;;;;;;;;;;;x
GRE_destroyer_actual_2;Hydra-class;;;;;;;;;;;;;;x
GRE_destroyer_actual_3;Vasilefs Georgios I-class;;;;;;;;;;;;;;x
GRE_submarine_1;Katsonis-class;;;;;;;;;;;;;;x
GRE_submarine_2;Glafkos-class;;;;;;;;;;;;;;x
### 	PERSIA 		###;;;;;;;;;;;;;;x
PER_torpedo_boat_1;Babr-class;;;;;;;;;;;;;;x
### 	LATVIA 		###;;;;;;;;;;;;;;x
LAT_coastal_subamrine_2;Ronis-class;;;;;;;;;;;;;;x
### 	MEXICO 		###;;;;;;;;;;;;;;x
MEX_coastal_battleship_0;Anahuac-class;;;;;;;;;;;;;;x
MEX_light_cruiser_0;Progreso-class;;;;;;;;;;;;;;x
### 	NETHERLANDS 		###;;;;;;;;;;;;;;x
HOL_light_cruiser_0;Holland-class;;;;;;;;;;;;;;x
HOL_light_cruiser_1;Java-class;;;;;;;;;;;;;;x
HOL_light_cruiser_2;De Ruyter-class;;;;;;;;;;;;;;x
HOL_light_cruiser_3;Tromp-class;;;;;;;;;;;;;;x
HOL_torpedo_boat_0;Z5-class;;;;;;;;;;;;;;x
HOL_torpedo_boat_1;Z1-class;;;;;;;;;;;;;;x
HOL_destroyer_actual_0-class;;;;;;;;;;;;;;x
HOL_destroyer_actual_1;Van Ghent-class;;;;;;;;;;;;;;x
HOL_destroyer_actual_2;Van Galen-class;;;;;;;;;;;;;;x
HOL_long_range_submarine_0;O16-class;;;;;;;;;;;;;;x
HOL_long_range_submarine_1;O16-class;;;;;;;;;;;;;;x
HOL_long_range_submarine_2;O16/K XIV-class;;;;;;;;;;;;;;x
HOL_long_range_submarine_3;O19-class;;;;;;;;;;;;;;x
HOL_coastal_submarine_1;O8-class;;;;;;;;;;;;;;x
HOL_coastal_submarine_2;O9/K VIII/XI-class;;;;;;;;;;;;;;x
HOL_coastal_submarine_3;O12-class;;;;;;;;;;;;;;x
HOL_motor_torpedo_boat_2;TM1-class;;;;;;;;;;;;;;x
HOL_motor_torpedo_boat_3;TM3-class;;;;;;;;;;;;;;x
HOL_motor_torpedo_boat_4;TM51-class;;;;;;;;;;;;;;x
HOL_motor_torpedo_boat_5;TM4-class;;;;;;;;;;;;;;x
HOL_motor_torpedo_boat_6;TM22-class;;;;;;;;;;;;;;x
### 	NORWAY 		###;;;;;;;;;;;;;;x
NOR_coastal_battleship_0;Norge-class;;;;;;;;;;;;;;x
NOR_destroyer_actual_0;Draug-class;;;;;;;;;;;;;;x
NOR_destroyer_actual_4;Alesund-class;;;;;;;;;;;;;;x
NOR_torpedo_boat_0;Laks/Storm-class;;;;;;;;;;;;;;x
NOR_torpedo_boat_1;Z5-class;;;;;;;;;;;;;;x
NOR_torpedo_boat_2;Z5-class;;;;;;;;;;;;;;x
NOR_torpedo_boat_4;Sleipner-class;;;;;;;;;;;;;;x
NOR_torpedo_boat_5;Odin-class;;;;;;;;;;;;;;x
NOR_motor_torpedo_boat_0;Teist/Grib-class;;;;;;;;;;;;;;x
NOR_coastal_submarine_0;A2-class;;;;;;;;;;;;;;x
NOR_coastal_submarine_1;B1-class;;;;;;;;;;;;;;x
### 	PERU 		###;;;;;;;;;;;;;;x
PRU_submarine_2;R1-class;;;;;;;;;;;;;;x
### 	SWEDEN 		###;;;;;;;;;;;;;;x
SWE_light_cruiser_1;Fylgia-class;;;;;;;;;;;;;;x
SWE_light_cruiser_2;Gotland-class;;;;;;;;;;;;;;x
SWE_destroyer_actual_0;Wrangel/Hugin/Ragnar-class;;;;;;;;;;;;;;x
SWE_destroyer_actual_1;Ehrenskold-class;;;;;;;;;;;;;;x
SWE_destroyer_actual_2;Klas Horn-class;;;;;;;;;;;;;;x
SWE_destroyer_actual_3;Goteborg-class;;;;;;;;;;;;;;x
SWE_motor_torpedo_boat_0;Plejad/Komet-class;;;;;;;;;;;;;;x
SWE_submarine_2;Draken-class;;;;;;;;;;;;;;x
SWE_submarine_3;Delfinen-class;;;;;;;;;;;;;;x
SWE_coastal_submarine_0;Hajen-class;;;;;;;;;;;;;;x
SWE_coastal_submarine_1;Bavern-class;;;;;;;;;;;;;;x
SWE_coastal_submarine_2;Valen-class;;;;;;;;;;;;;;x
