EVTDESC10021;Like a terrible sandstorm sweeping in from the desert, German forces have descended on Cairo and claimed the city. The dust-covered armored columns of the Afrika Korps roll past the Giza pyramids and the Great Sphinx on their way to new conquests.;;Wie ein schrecklicher Sandsturm, der aus der Wüste hervorkam, sind deutsche Truppen in Kairo eingefallen und haben Anspruch auf die Stadt erhoben. Die mit Staub bedeckten, gepanzerten Säulen des Afrikakorps rollen an den Pyramiden von Gizeh und der Großen;;;;;;;;;;x;
EVTOPTA10021;Where will they stop?;;Wo werden sie stoppen?;;;;;;;;;;x;
EVTNAME10022;The Fall of Washington;;Der Fall Washingtons;;;;;;;;;;x;
EVTDESC10022;Interrupted in the process of burning sensitive documents, the last CIA agents in Washington D.C. speed away in their black cars just as German armor advances north along the Potomac to take up firing positions. Even before the dust from the battle has settled, the first Gestapo officers can be seen sifting through the rubble for intelligence.\n\nAs Fallschirmjäger detachments move to secure the White House and the Capitol, the Washington Monument is toppled during the course of the heavy fighting, reportedly by American combat engineers in a desperate attempt to block the German advance. It fails.;;Die letzten CIA-Agenten in Washington D.C., die bei der Verbrennung sensibler Dokumente gestört wurden, rasen in ihren schwarzen Wagen davon, gerade als die deutschen Panzer nördlich entlang des Potomac anrücken und ihre Feuerpositionen einnehmen. Noch be;;;;;;;;;;x;
EVTOPTA10022;The dawn of a New Order.;;Die Dämmerung der Neuen Ordnung.;;;;;;;;;;x;
EVTNAME10023;The Fall of New York;;Der Fall New Yorks;;;;;;;;;;x;
EVTDESC10023;Heavy street fighting erupts in the buroughs of New York City as German forces advance into Manhattan in a bid to capture the city. Panzers and armored cars smash through improvised anti-tank barriers and drive down Fifth Avenue, while Panzergrenadiers move systematically from house to house, block by block, fighting a running battle against armed irregulars.\n\nFires rage out of control in the eastern parts of the city, lighting up the skyline as the fighting continues into the night. The Empire State Building is demolished by German pioneers to silence the snipers firing down from its many windows. It seems as though the Statue of Liberty may emerge unscathed from the fighting, until it is raked by stray Nebelwerfer rockets, decapitating Lady Liberty.;;Schwere Straßenkämpfe brechen in Bezirken von New York City aus, als deutsche Truppen nach Manhattan vorrücken in dem Versuch, die Stadt einzunehmen. Panzer und gepanzerte Wagen brechen durch improvisierte Anti-Panzerbarrieren und fahren die 5th Avenue he;;;;;;;;;;x;
EVTOPTA10023;The Big Apple has fallen.;;Der Big Apple ist gefallen.;;;;;;;;;;x;
EVTNAME10024;The Fall of Moscow;;Der Fall Moskaus;;;;;;;;;;x;
EVTDESC10024;As dawn breaks, German panzers smash through hastily erected barriers on the streets of Moscow and half-tracks roll onto Red Square, unloading their cargo of troops. Thick, billowing smoke from the many fires raging in the suburbs rises into the air as the German infantry storms the Kremlin. Grenades and flamethrowers are needed to fight the stubborn NKVD holdouts who seem intent on defending every inch of the complex.\n\nWith Moscow finally under German control, explosions rock the city as timed explosives left by the retreating Soviets detonate. The Russian capital is left a burning ruin, but to the relief of the Soviet leadership, Lenin's embalmed corpse has been safely evacuated east.;;Als die Morgendämmerung anbricht, brechen deutsche Panzer durch die hastig errichteten Barrieren auf den Moskauer Straßen und Halbkettenfahrzeuge rollen auf den Roten Platz, wo sie ihre Truppenladungen entladen. Dicker, wabernder Rauch der vielen, in den ;;;;;;;;;;x;
EVTOPTA10024;Is this the end for Russia?;;Ist dies das Ende für Russland?;;;;;;;;;;x;
EVTNAME10025;The Fall of Leningrad;;Der Fall Leningrads;;;;;;;;;;x;
EVTDESC10025;Leningrad, the birthplace of the Russian Revolution, has fallen to the advancing German forces. Sporadic fighting can still be heard from some suburbs, but a strange calm has settled over the rest of the ruined city.\n\nColumns of German soldiers march past St. Isaac's Cathedral, whose great dome, painted grey earlier by the Soviets to avoid the attention of marauding bombers, is riddled with bullet holes and shrapnel impacts.;;Leningrad, die Geburtsstätte der Russischen Revolution, ist in die Hände der einmarschierenden deutschen Truppen gefallen. Sporadische Kämpfe erklingen weiterhin aus den Vororten, doch eine seltsame Ruhe hat sich auf den Rest der zerstörten Stadt gelegt.\n\nDeutschen soldaten marschieren zur St. Isaak-Kathedrale, deren grosse kuppel, grau lackiert zuvor von den Sowjets, um die aufmerksamkeit der marodierenden bomber zu vermeiden, ist gespickt mit einschusslöchern und schrapnell auswirkungen.;;;;;;;;;;x;
EVTOPTA10025;The struggle for the East continues.;;Der Kampf um den Osten geht weiter.;;;;;;;;;;x;
EVTNAME10026;The Fall of Stalingrad;;Der Fall Stalingrads;;;;;;;;;;x;
EVTDESC10026;The advancing German spearheads have seized Stalingrad, Stalin's namesake city on the banks of the Volga. Fighting their way through the ruined Stalingrad Tractor Factory and seizing the strategically vital Mamayev Kurgan heights, the Germans force the last Soviet defenders across the Volga to its eastern shore.\n\nHoldouts from the Red Army fighting together with partisans retreat into sewers and basements and continue their struggle. The German soldiers struggling to consolidate their hold on the city invent a new name for this type of warfare.;;Die vordringende deutsche Sturmspitze hat Stalingrad, Stalins Namenspatron-Stadt am Ufer der Wolga, erobert. Die deutschen Truppen zwingen die letzten sowjetischen Verteidiger, indem sie sich ihren Weg durch die zerstörte Stalingrad-Traktorenfabrik gekämp;;;;;;;;;;x;
EVTOPTA10026;Rattenkrieg.;;Rattenkrieg.;;;;;;;;;;x;
EVTNAME10027;The Fall of Berlin;;Der Fall Berlins;;;;;;;;;;x;
EVTDESC10027;Berlin, Adolf Hitler's envisioned "Welthauptstadt Germania", has finally succumbed to the advancing Red Army. After a pitched battle in which Soviet troops stormed the critical Seelow Heights east of Berlin, the heavy fighting was brought into the city itself.\n\nGerman pioneers attempt the speedy demolition of the Moltke Bridge over the Spree, but only partially succeed, with Russian infantry still able to cross in large numbers. After a fierce battle inside the Reichstag building, the Soviet flag is finally raised on its roof.;;Berlin, die von Adolf Hitler vergegenwärtigte "Welthauptstadt Germania", ist endlich der vordringenden Roten Armee erlegen. Nach einer offenen Feldschlacht, in der die sowjetischen Truppen die kritischen Seelower Höhen, östlich von Berlin, stürmte, wurd;;;;;;;;;;x;
EVTOPTA10027;Berlin has fallen.;;Berlin ist gefallen.;;;;;;;;;;x;
EVTNAME10028;The Fall of Singapore;;Der Fall Singapurs;;;;;;;;;;x;
EVTDESC10028;Singapore, the "Gibraltar of the East," has been seized from the British by Imperial Japanese forces. Although once considered an impregnable fortress owing to its massive coastal gun fortifications, this strategically vital port will now serve the Empire of the Rising Sun in any future campaigns in East Asia and beyond.\n\nThe Japanese Military Administration of Singapore has chosen the Fullerton Building as its headquarters, and the city has been renamed Syonanto, which roughly translates to "Southern Island gained in the age of Showa." The Kempeitai are patrolling the streets en masse to hammer in the message that the Japanese are here to stay.;;Singapur, das "Gibraltar des Ostens," wurde durch die kaiserlichen, japanischen Truppen von den Briten erobert. Früher, aufgrund der massiven küstennahen Schusswaffen-Befestigungsanlagen, als unüberwindbare Festung angesehen, wird dieser strategisch wic;;;;;;;;;;x;
EVTOPTA10028;A disaster for the British!;;Eine Katastrophe für die Briten!;;;;;;;;;;x;
EVTNAME10029;The Fall of Sydney;;Der Fall Sydneys;;;;;;;;;;x;
EVTDESC10029;Expanding on its conquests in the south, the Empire of Japan has taken Sydney in Australia. After offering stubborn resistance at the docks, the remaining Australian defenders retreat across the Sydney Harbour Bridge and assume new positions on Observatory Hill.\n\nAn attempt by engineers to demolish the bridge fails, and the hill is finally taken by the Japanese after a costly frontal assault. The Japanese war flag now hangs from the Sydney Town Hall, the headquarters of the city's new military administration, and the Kempeitai military police maintain a watchful eye on the streets.;;Bei der Ausweitung ihrer Eroberungen in den Süden hat das japanische Reich Sydney in Australien erobert. Nach hartnäckigem Widerstand an den Hafenanlagen ziehen sich die australischen Verteidiger über die Sydney Hafenbrücke zurück und nehmen neue Position;;;;;;;;;;x;
EVTOPTA10029;Will the Australians recover?;;Werden sich den Australier erholen?;;;;;;;;;;x;
EVTNAME10030;The Fall of Pearl Harbor;;Der Fall Pearl Harbors;;;;;;;;;;x;
EVTDESC10030;Imperial Japanese forces have stormed and taken Honolulu, the largest city on the Hawaiian island of O'ahu. The nearby U.S. naval base of Pearl Harbor has also fallen in an intense struggle.\n\nAfter retreating to Ford Island, beleaguered American sailors and Marines continue to offer stubborn resistance and surrender only after the island is subjected to an intense artillery and aerial bombardment. With this significant naval base now taken, the long reach of the Imperial Japanese Navy has become greater still.;;Die kaiserlichen, japanischen Truppen haben Honolulu gestürmt und eingenommen, die größte Stadt auf der hawaiianischen Insel O'ahu. Die in der Nähe befindliche U.S. Marinestation Pearl Harbor befindet sich in einem heftigen Kampf.\n\nNach dem Rückzug nach;;;;;;;;;;x;
EVTOPTA10030;A day which will live in infamy...;;Ein Tag, der in Schande in Erinnerung bleiben wird…;;;;;;;;;;x;
EVTNAME10031;The Fall of Los Angeles;;Der Fall von Los Angeles;;;;;;;;;;x;
EVTDESC10031;After landing on the American mainland, Imperial Japanese forces have converged on the City of Angels and taken it in the name of the Emperor. Significant fighting erupted all across Downtown Los Angeles, where pockets of resistance remained even as the Japanese troops fanned out and took control over other districts.\n\nAs the fighting dies down, save for the occasional sniper, Imperial troops march down Central Avenue in a parade to demonstrate the military might of Japan. Meanwhile a single Japanese fighter strafes the Hollywood sign in what must surely be considered an act of cultural desecration.;;Nach der Landung auf dem amerikanischen Festland haben sich die kaiserlichen, japanischen Truppen der Stadt der Engel genähert und im Namen ihres Kaisers eingenommen. Bedeutende Kämpfe brechen überall im Stadtzentrum von Los Angeles aus, wo Widerstandsnes;;;;;;;;;;x;
EVTOPTA10031;Lights out for Hollywood.;;Die Lichter von Hollywood gehen aus.;;;;;;;;;;x;
Spy_tech;Research secrets stolen;;Forschungsgeheimnisse wurden gestohlen;;;;;;;;;;x;
Spy_tech2;Our agents in various foreign research establisments have picked up several interesting details recently. While we have not managed to steal any actual designs, the different perspectives and techniques observed should speed up our own research efforts.;;Unsere Agenten haben kürzlich, in verschiedenen, ausländischenForschungseinrichtungen, einige interessante Details aufgelesen. Auch wenn es uns nicht gelungen ist, einige echte Entwürfe zu stehlen, sollten die verschiedenen beobachteten Perspektiven und T;;;;;;;;;;x;
Spy_prod;Production secrets stolen;;Produktionsgeheimnisse wurden gestohlen;;;;;;;;;;x;
Spy_prod2;Our agents in various foreign factories have picked up several interesting details recently. While we have not managed to steal any actual designs, the different perspectives and techniques observed should speed up our own production.;;Unsere Agenten haben kürzlich, in verschiedenen, ausländischen Fabriken, einige interessante Details aufgelesen. Auch wenn es uns nicht gelungen ist, einige echte Entwürfe zu stehlen, sollten die verschiedenen beobachteten Perspektiven und Techniken uns d;;;;;;;;;;x;
Spy_prod3;Quantity has a quality all of its own!;;Quantität hat eine ganz eigene Qualität!;;;;;;;;;;x;
spy_party_good;Burst of popularity;;Bevölkerungsexplosion;;;;;;;;;;x;
spy_party_good2;Our recent effort to increase support for our party has really paid off recently, and a wave of popular support is sweeping the nation. Happy crowds throng the street whenever our party members make a speech.;;Unsere jüngsten Versuche, die Unterstützung für unsere regierende Partei zu erhöhen, hat sich wirklich ausgezahlt und eine Welle großer Unterstützung fegt über die Nation. Zufriedene Mengen drängen auf die Straße, wann immer unsere Parteimitglieder eine R;;;;;;;;;;x;
spy_party_good3;You've got my vote!;;Ihr habt meine Stimme!;;;;;;;;;;x;
spy_party_bad;Propaganda backfires;;Die Propaganda schlägt fehl;;;;;;;;;;x;
spy_party_bad2;Our recent effort to increase support for our ruling party has backfired horribly, and a wave of derision is sweeping the nation. Rotten fruit is thrown whenever our party members make a speech.;;Unsere jüngsten Versuche, die Unterstützung für unsere regierende Partei zu erhöhen, ist fürchterlich nach hinten losgegangen und eine Welle des Spotts fegt über die Nation. Faules Obst wird geworfen, wann immer unsere Parteimitglieder eine Rede geben.;;;;;;;;;;x;
spy_party_bad3;Depart, I say, and let us have done with you. In the name of God, go!;;Geht, sage ich, und lasst uns in Ruhe. In Gottes Namen, geht!;;;;;;;;;;x;
spy_threat;The rising threat of <$TARGET$>;;Die zunehmende Gefahr von <$TARGET$>;;;;;;;;;;x;
spy_threat2;The looming threat of <$TARGET$> is driving our young men to sign up for the army in increasing numbers;;Die aufziehende Gefahr von <$TARGET$> bringt unsere jungen Männer dazu, in großen Zahlen der Armee beizutreten.;;;;;;;;;;x;
spy_threat2b;They must be stopped, whatever the cost.;;Sie müssen aufgehalten werden, zu welchem Preis auch immer.;;;;;;;;;;x;
spy_threat3;The looming threat of <$TARGET$> is too much for our people, they are increasingly loath to take any action that may bring down the wrath of <$TARGET$> upon them;;Die sich abzeichnende Bedrohung durch <$TARGET$> ist zu viel für unsere Leute, sie sind immer abgeneigter, etwas zu unternehmen, das den Zorn von <$TARGET$> auf sie ziehen könnte;;;;;;;;;;x;
spy_threat3b;Perhaps we should sit this one out?;;Vielleicht sollten wir dieses einfach aussitzen?;;;;;;;;;;x;
amphibious_invasion_tactics;Amphibious Invasion Tactics;;Einmarsch-Taktiken;;;;;;;;;;x;
amphibious_invasion_tactics_desc;By careful study of past invasions we can speed up the disembarkment of our troops.;;Durch die sorgfältigen Studien früherer Einmärsche können wir die Landung unserer Truppen beschleunigen.;;;;;;;;;;x;
amphibious_invasion_craft;Landing Craft Flotillas;;Landungsboot;;;;;;;;;;x;
amphibious_invasion_craft_desc;Flat bottomed with a ramped bow, these craft are vitally needed to quickly and successfully land troops on hostile beaches.;;Plattbodig, mit einem gebogenen Bug, werden diese Boote dringend benötigt, um Truppen an fremden Küsten schnell und erfolgreich an Land gehen zu lassen.;;;;;;;;;;x;
advanced_invasion_craft;Assault Ship Flotillas;;Kampfschiffe;;;;;;;;;;x;
advanced_invasion_craft_desc;Larger and better protected than landing craft, assault ships are even able to quickly unload tanks onto hostile beaches, which should make our amphibious operations much more likely to succeed.;;Größer und besser geschützt als Landungsboot, sind Kampfschiffe sogar in der Lage, Panzer an feindlichen Küsten zu entladen, was unsere amphibischen Operationen noch erfolgsversprechender werden lässt.;;;;;;;;;;x;
amphibious_ship_defenses;Amphibious Ship Defenses;;Landungsboot-Unterstützung;;;;;;;;;;x;
amphibious_ship_defenses_desc;By providing specialised craft to support invasions, such as fire support and anti-air, we can ensure our troops are better protected during landing operations.;;Durch die Bereitstellung spezieller Boote, um Einmärsche zu unterstützen, wie zum Beispiel Feuer-Unterstützung und Luftabwehr, können wir sicherstellen, dass unsere Truppen während ihrer Landungsoperationen besser geschützt sind.;;;;;;;;;;x;
assault_ship;Assault Ship Flotilla;;Kampfschiff;;;;;;;;;;x;
assault_ship_short;AS;;KS;;;;;;;;;;x;
DESTROY;Destroy;;Zerstören;;;;;;;;;;x;
DIVISIONS_TO_BUILD;Divisions to build;;Zu bauende Divisionen;;;;;;;;;;x;
BRIGADES_TO_BUILD;Brigades to build;;Zu bauende Truppen;;;;;;;;;;x;
AIRS_TO_BUILD;Aircraft to build;;Zu bauende Flugzeuge;;;;;;;;;;x;
NAVIES_TO_BUILD;Ships to build;;Zu bauende Schiffe;;;;;;;;;;x;
CGM_IC_COST;IC*Day Cost;;IC*Tage-Kosten;;;;;;;;;;x;
AMPH_INVASION_COMBAT_PROGRESS_DESC;§YThis unit is currently in amphibious transports. Its offensive capabilities are reduced and its defence improved by the transports' armour.§!;;§YDiese Einheit befindet sich derzeit in amphibischen Beförderungsmitteln. Ihre offensiven Möglichkeiten und Verteidigung werden durch die Rüstung der Beförderungsmittel verbessert.§!;;;;;;;;;;x;
AMPH_INVASION_SPEED_BONUS;Amphibious invasion speed;;Amphibische Einmarsch-Geschwindigkeit;;;;;;;;;;x;
AMPH_INVASION_DEFENCE_BONUS;Amphibious craft defence;;Amphibische Schiffs-Verteidigung;;;;;;;;;;x;
AMPH_INVASION_PROGRESS;Amphibious invasion progress: $PERC$%;;Amphibischer Einmarsch-Fortschritt: $PERC$%;;;;;;;;;;x;
AMPH_INVASION_ATTACK_SCALE;Invasion total attack ability: $PERC$%;;Gesamte Einmarschangriffs-Möglichkeit: $PERC$%;;;;;;;;;;x;
AMPH_INVASION_DEFEND_SCALE;Invasion total defence ability: $PERC$%;;Gesamte Einmarschverteidigungs-Möglichkeit: $PERC$%;;;;;;;;;;x;
SCENARIO_SCW;Spanish Civil war;;Spanischer Bürgerkrieg;;;;;;;;;;x;
SCENARIO_SCW_DESC;Fearing where the radical ruling party was taking the nation, reactionary elements of the army launch a coup to seize power in Spain. However, all does not go to plan and the Government retains control of more than half the country. A bloody war is now the only way to reunify the nation.;;Aus Sorge, wohin die radikal regierende Partei die Nation führen wird, starteten reaktionäre Teile der Armee einen Staatsstreich, um die Macht in Spanien zu ergeifen. Doch nicht alles verlief wie geplant und die Regierung behielt die Kontrolle über mehr a;;;;;;;;;;x;
SCENARIO_winter;The Winter war;;Der Winterkrieg;;;;;;;;;;x;
SCENARIO_winter_DESC;After the signing of the Molotov–Ribbentrop Pact, the occupation of the Baltic states and Eastern Poland, the USSR turned their attention onto their tiny neighbour, Finland. Expecting another round   of easy expansion, the Soviets were instead shocked when their army initially proved woefully under-prepared for battles with the dug-in Finish troops. While this war may end in Russian victory, it will not be an easy fight.;;Nach Unterschreibung des Molotow-Ribbentrop-Paktes, der Besetzung der baltischen Staaten und Ost-Polen, richtete die UdSSR ihre Aufmerksamkeit auf ihren kleinen Nachbarn, Finnland. Mit der Erwartung einer einfachen Ausweitung waren die Sowjets geschockt, ;;;;;;;;;;x;
DEPLOYMENT;Deployment;;Verteilung;;;;;;;;;;x;
MULTI_SEL_PRIO_DESC;§G$NUM$§! out of §G$MAX$§! selected units have priority for upgrades and reinforcements §YENABLED§!.;;§G$NUM$§! der §G$MAX$§! ausgewählten Einheiten haben bei Verbesserungen und Verstärkungen Priorität §YENABLED§!;;;;;;;;;;x;
MULTI_SEL_PRIO_REINF_DESC;§G$NUM$§! out of §G$MAX$§! selected units will receive reinforcements §YENABLED§!.;;§G$NUM$§! der §G$MAX$§! ausgewählten Einheiten haben bei Verstärkungen Priorität §YENABLED§!;;;;;;;;;;x;
MULTI_SEL_PRIO_UPG_DESC;§G$NUM$§! out of §G$MAX$§! selected units will receive upgrades §YENABLED§!.;;§G$NUM$§! der §G$MAX$§! ausgewählten Einheiten haben bei Verbesserungen §YENABLED§!;;;;;;;;;;x;
MULTI_SEL_UPGRADE_DESC;§G$NUM$§! brigades in current selection can be upgraded.;;§G$NUM$§! Truppen, der derzeitigen Auswahl, können verbessert werden.;;;;;;;;;;x;
UNIT_UPG_PROGRESS;Upgrading progress $PROG$%;;Verbesserungsfortschritt $PROG$%;;;;;;;;;;x;
CLEAR_ALL;Clear All;;Alles Leeren;;;;;;;;;;x;
mot_aa_brigade;Motorised A-A;;Motorisierte A-A;;;;;;;;;;x;
mot_aa_brigade_short;Mot AA;;Mot AA;;;;;;;;;;x;
waffen_brigade;Waffen SS;;Waffen SS;;;;;;;;;;x;
waffen_brigade_short;WSS;;WSS;;;;;;;;;;x;
guards_brigade;Guards;;Wachen;;;;;;;;;;x;
guards_brigade_short;Gds;;Wcn;;;;;;;;;;x;
imperial_brigade;Imperial Guards;;Imperiale Wachen;;;;;;;;;;x;
imperial_brigade_short;Imp;;Imp;;;;;;;;;;x;
alpini_brigade;Alpini;;Alpini;;;;;;;;;;x;
alpini_brigade_short;Alp;;Alp;;;;;;;;;;x;
alpins_brigade;Chasseurs Alpins;;Alpenjäger;;;;;;;;;;x;
alpins_brigade_short;Alps;;Alpen;;;;;;;;;;x;
ranger_brigade;Rangers;;Rangers;;;;;;;;;;x;
ranger_brigade_short;Rngs;;Rngs;;;;;;;;;;x;
gurkha_brigade;Gurkhas;;Gurkhas;;;;;;;;;;x;
gurkha_brigade_short;Grk;;Grk;;;;;;;;;;x;
SPIES_INFILTRATED_LESS;Grk;;Grk;;;;;;;;;;x;
SPIES_INFILTRATED_MORE;Grk;;Grk;;;;;;;;;;x;
TECH_AT_MAX;(Max);;(Max);;;;;;;;;;x;
COV_OPS_COST;Covert ops cost: ;;Verdeckte Ops Kosten:;;;;;;;;;;x;
COV_OPS_COST_LACKING;Costs §R$COST$§! covert ops points. We only have §Y$CURRENT$§! ;;Kostet §R$COST$§! Verdeckte Ops Punkte. Wir können nur §Y$CURRENT$§! haben!;;;;;;;;;;x;
COV_OPS_EXECUTE;\n\nEffect:\n;;\n\nEffekt:\n;;;;;;;;;;x;
ALLOCATED_SPIES_FOR_MISSION_TRIGGER_LESS;Spies performing §Y$MISSION$§! at least §Y$VALUE$§!;;Spione verrichten mindestens §Y$VALUE$§! §Y$MISSION$§!;;;;;;;;;;x;
