From;To;Type;Through;Comment
1619;1674;river;;Emden-Delfzijl
2308;2365;river;;Boulogne-Gamaches
2365;2308;river;;Gamaches-Boulogne
1626;1686;river;;Danzig-Marienburg
2979;2912;river;;Azov-Taganrog
14162;14163;sea;13654;Amlia-Atka Islands
741;823;sea;14146;Road of Life across Ladoga
6394;6389;sea;12022;Singapore-Johore Bahru
1571;1620;river;;Heide-Cuxhaven
1677;1621;river;;Stade-Neumunster
5040;5106;sea;10580;Mesolongi-Patra
14177;6394;sea;12022;Riau Archipelago-Singapore
6430;14176;sea;12025;Teloekmadjebi-Lingga Islands
6352;14183;sea;14071;George Town-Penang
6291;6319;sea;11749;Palau
6294;6313;sea;14072;Phuket
5812;5825;sea;13829;Hawia
10672;6617;sea;13467;Australia Samoa
4044;4171;sea;10576;Ceres-Karlobag
6541;6545;sea;11574;Gaudal Canal
6574;6555;sea;11245;java
2618;2683;river;;
-1;-1;;-1;-1
