europe = {
	4491 4239 4114 3981 3839 4049 4175 4115 5106 5107 5137 5136 5170 5204 5171 5077 10731 5138 5041 5040 5005 4965 4921 4873 4920 4964 5004 4963 4918 4871 4919 4872 4820 4770 4819 4870 4821 4771 4718 4665 4719 4611 4666 4720 4667 5379 5380 5398 5381 5030 4954 5129 3497 3564 3431 3498 3363 3499 3565 3698 3765 3631 3632 3566 3500 4236 3636 3570 3703 4492 4428 4365 3637 3771 3910 4305 4493 4366 4240 3982
	3840 3704 3571 3638 3772 3911 4050 4176 4306 4429 4367 4241 4116 3983 3841 3705 3773 4051 4177 4307 4430 4609 4495 4368 4242 4117 3984 3842 3913 4052 4178 4308 4431 4555 4664 4610 4496 4369 4243 4118 3985 4053 4179 4244 4309 4432 4556 3433 5075 4171 4044 3976 3904 3833 3764 3697 3630 4553 3696 4039 3970 3898 3827 3758 3691 3759 3899 3624 3557 3692 3828 3971 3625 3760 3900 3558 3693 3829 3972 3492
	3626 3761 3901 4040 3559 3694 3830 3973 4107 4231 3493 3627 3762 3902 3427 3428 3494 3561 3495 3562 3629 3496 3563 4487 4423 4362 4302 4235 4363 4424 4488 4603 4550 4489 4425 4659 4604 4551 4490 4660 4605 4552 4713 4661 4606 4765 4714 4662 4607 4815 4766 4715 4866 4816 4767 4915 4867 4817 4768 4961 4916 4868 5038 5003 5074 5039 5105 5135 5169 5237 5203 4818 4869 4917 4962 4041 4167 4299 3560 3695
	3831 3974 4108 4232 4360 3628 3763 3903 4042 4168 4300 4422 3832 3975 4109 4043 4233 4361 4169 4301 4110 4234 4170 4494 4608 4554 4716 4717 4769 2605 2541 2671 2606 2737 2542 2672 2802 2607 2738 2869 3004 3072 2673 2803 2936 3005 3139 2608 2739 2870 3073 3074 2871 2740 2609 2481 2543 2422 2482 2544 2675 2805 2938 3075 3007 2872 2939 2806 2741 2610 2676 2545 2483 2611 2742 2873 3008 2940 2807 2677
	2546 2423 2365 3349 3280 3419 3350 3215 3281 3351 3421 3282 3148 3082 3216 3149 2947 3015 3083 3150 2750 2814 2815 2881 2879 2813 2880 2946 3013 2945 3014 3081 2811 2747 2812 2878 2551 2682 2617 2748 2683 2618 2552 2684 2486 2426 2368 2487 2549 2615 2550 2488 2616 2681 3147 3080 3146 3213 3079 3145 3078 3011 3212 3144 3077 3010 2941 3009 2875 2809 2876 2942 2810 2877 2943 3012 2944 2746 2680 2745
	2679 2614 2678 2743 2744 2808 2613 2547 2548 2485 2424 2484 2612 2804 2937 2674 2874 2309 3006 2367 2366 2425 2195 2251 2194 2308 2749 3214 851 895 935 977 1054 1018 936 978 979 937 896 897 938 898 854 811 855 899 729 856 771 725 808 767 852 809 853 810 769 453 526 605 682 490 565 642 386 454 527 606 683 418 491 566 607 643 684 726 768 727 644 567
	492 419 360 337 388 456 529 608 645 685 568 493 420 361 313 338 389 457 530 609 686 646 687 730 647 610 611 570 531 495 494 458 422 390 363 339 315 316 293 272 292 256 257 258 241 226 242 243 212 227 213 200 187 201 153 172 134 154 116 135 80 98 117 81 36 37 24 16 25 10 42 15 8 14 7 4 3 6 13 21
	29 20 19 11 18 26 728 770 569 528 455 387 421 362 291 273 49 65 9 17 38 27 28 12 5 1 2 22 23 44 1250 1294 1293 1339 1383 1428 1429 1475 1430 1476 1473 1518 1519 1562 1520 1664 1611 1663 1610 1561 1609 1662 1725 1784 1724 1723 1782 1722 1842 1843 1783 1251 1295 1341 1340 1384 1385 1431 681 604 680 724 766 723 765 807 722 806 1014 1127
	1208 1253 1386 1665 1844 1523 1906 1847 1787 1729 1668 1616 1788 1848 1907 452 1908 846 847 892 932 933 893 849 850 894 934 975 1017 1016 1015 973 1089 1126 891 848 974 1052 976 1053 1090 1167 1296 1252 1129 1168 1209 1169 1210 1254 1297 1342 1298 1255 1299 1343 1387 1344 1388 1432 1477 1521 1566 1522 1478 1433 1389 1524 1568 1615 1667 1728 1786 1846 1905 1904 1845 1785 1727 1666
	1614 1567 1613 1565 1612 1564 1726 2307 2192 2134 2250 2193 2075 2076 2136 2018 1962 2077 2078 2135 7938 417 5191 2019 1963 2020 11380 2079 2021 11379 1909 1849 1850 1789 1730 1669 1731 1617 1670 1790 4298 4359 4421 4486 4658 4712 4763 4814 4764 4865 4864 4914 5266 5233 5267 5234 5297 5268 5330 5235 5298 5269 5236 5331 5359 4119 4180 4181 4245 4310 4370 4497 4557 4498 4558 4612 4613 4559 4614 4499
	4434 4372 4435 4500 4373 4312 4311 4121 4246 4313 4247 4122 4056 4057 4123 4183 4248 3989 3990 4058 4433 4182 4086 4017 4087 4214 4088 4151 4215 4150 4149 4213 4283 4284 4345 4344 4343 4282 4405 4406 4407 4472 4471 4470 4533 4534 4535 4536 4647 4592 4591 4645 4590 4589 4646 4701 4700 4699 4750 4751 4752 4853 4803 4802 4851 4852 4903 4992 4950 4991 4949 4901 4902 2137 2252 2196 2253 2310
	2197 10685 2254 2369 2427 2312 2255 2313 2370 2428 2489 1671 1791 1851 1965 2022 2080 2138 2081 2023 1966 2082 2139 2198 2140 2199 2024 2083 2025 1967 1911 1852 1912 1968 1913 1793 1853 1792 1732 1672 1569 1618 1673 1733 1674 1734 1130 1170 1212 1211 1256 1257 1301 1300 1345 1346 1434 1390 1435 1391 1481 1436 1437 1526 1682 3554 3488 3555 3690 3623 3556 3489 3352 3283 3217 3284 3354 3353 3423 3490
	3424 3491 3425 3355 3285 3218 3151 3219 3286 3356 3426 3027 2959 2893 2827 2960 2894 2763 2828 2961 2698 2764 2895 2829 2765 2896 2830 1483 1438 1484 1393 1392 1394 1349 1175 1305 1350 1260 1304 1348 1303 1347 1302 1213 1258 1214 689 317 1259 1215 1173 1216 1174 1134 1094 1133 1057 1058 1095 1059 1023 983 1022 943 984 905 861 818 777 735 776 817 860 903 942 982 1021 1056 1132 1172
	1171 1092 1131 1055 1093 1020 981 1019 980 939 940 900 813 857 901 814 858 815 773 731 648 612 649 732 690 650 691 651 614 574 535 573 534 572 497 533 532 571 688 772 613 941 902 859 816 774 733 775 734 692 904 944 1217 1135 391 459 423 496 460 392 424 365 393 461 425 498 499 462 394 367 463 426 395 368 322 299 298 321 345 320
	297 319 344 343 366 318 342 364 340 341 294 274 259 295 275 260 296 276 277 261 246 245 214 228 244 229 231 262 247 232 248 263 278 279 233 206 218 193 191 204 217 205 190 203 216 230 215 202 188 189 173 155 136 156 174 137 157 175 119 138 176 158 192 177 159 140 160 178 122 103 85 121 139 120 102 84 101 100 118 99
	82 51 66 83 67 52 39 68 53 69 3228 3364 3161 3295 3229 3162 3434 3365 3296 3230 3501 3568 3635 3502 3569 3435 3297 3163 3097 3231 3366 3503 3436 3298 3098 3232 3367 3504 3437 3299 3165 3031 3099 3233 3368 3300 3166 3032 2964 3100 3033 1439 1440 1485 1486 1576 1528 1575 1527 1574 1628 1686 1627 1747 1687 1748 1688 1749 1629 1689 1626 1685 1746 1745 1865 1924 1979 2036 2037 1980
	2096 1925 1805 1806 1866 1981 2038 2154 2269 2213 2097 1926 1867 1982 2039 2098 2155 2214 2270 2328 2504 2566 2567 2444 2386 2271 2156 2040 1927 1807 1868 1983 2099 2215 2329 2445 2568 2699 2634 2506 2387 2272 2157 2041 1808 1869 1984 2100 2042 2158 2216 2273 2330 2388 2446 2507 2569 2635 2700 2701 2570 2447 2331 2217 2101 1985 1870 1750 1630 1690 1810 1930 2043 2159 2274 2389 2508 2636 2702 2571
	2448 2332 2218 2102 1986 1931 1871 1811 1751 1691 1631 1579 1632 1752 1872 1987 2103 2219 2333 2449 2572 2703 2833 2769 2638 2510 2391 2276 2161 2045 1932 1812 1692 1532 1633 1753 1873 1988 2104 2220 2334 2450 2573 2704 2639 2770 2835 2834 2901 3036 2335 2221 2277 2162 2105 2047 1989 2046 1933 1874 1754 1813 1693 1634 1533 1580 1490 1445 1400 1356 2633 2505 2768 2637 2509 2390 2275 2160 2044 2392
	1929 1809 1306 1395 1351 1307 1396 1352 1397 1441 1487 1529 1577 1308 1353 1398 1488 1530 1578 1309 1354 1443 1531 1489 1399 1444 1355 1310 1264 1096 1176 1218 1261 1262 1219 1136 1097 1177 1137 1220 1263 1221 1138 1098 1179 1061 1139 1222 1099 1180 1265 1140 1223 1311 1266 1224 1181 1100 985 945 986 1060 863 946 1024 819 907 864 820 947 987 1025 988 1062 1026 40 41 54 70 55
	86 87 71 104 123 105 142 124 88 106 89 56 43 30 31 57 32 33 45 58 90 72 107 126 125 144 163 182 164 197 196 143 162 181 180 195 207 220 208 235 250 221 209 222 236 252 304 327 350 351 374 376 432 470 370 371 398 428 466 502 577 616 654 617 578 655 618 539 579 141 161 179 194 219 234 249 264 281 265 282
	302 251 266 283 267 285 284 305 306 328 352 375 402 433 403 471 404 434 472 507 543 506 541 542 581 580 505 540 469 504 619 658 698 740 657 656 697 696 695 738 780 779 737 694 653 736 693 652 500 575 536 615 576 501 537 464 396 427 465 369 397 346 300 280 301 323 347 324 348 372 399 430 429 467 503 468 538 431 400 401
	373 326 349 325 303 778 3505 3572 3438 3506 3439 3639 3573 3640 3706 3774 3707 3775 3843 3914 3844 3986 4054 4120 4055 3987 3916 3915 3776 3845 3709 3777 3710 3846 3778 3847 3988 3641 3708 3575 3642 3576 3510 3643 3577 3373 3443 3511 3644 3711 3712 3918 3779 3848 3919 3780 3713 3646 3580 3513 3579 3512 3578 3645 3444 3375 3445 3377 3308 3376 3446 3173 3241 3240 3307 3239 3305 3374 3306 3172
	3106 3038 3105 2902 2969 3037 2968 3104 3171 3170 3238 3304 3442 3509 3441 3372 3303 3236 3302 3371 3440 3508 3574 3507 3234 3369 3301 3370 3235 3167 3101 3168 3034 3102 3035 3103 3169 3237 4663 3026 2311 4371 2562 1482 1964 906 739 1861 5076 1910 3164 1563 4549 1178 1442 2429 812 1928 4644 3917 3422 1128 1409 4540 862 4503 3912 4560 4436 4374 4437 4501 4502 4438 4375 6700 3064 2864
	2668 2734 2603 6776 6755 6734 6716 6744 6691 6690 6668 6658 6672 6651 6647 1284 8190 6634 6633 8161 8148 8114 8093 524 717 114 64 78 63 113 133 115 112 94 150 62 149 170 171 111 130 185 148 169 168 76 48 93 61 75 110 129 60 34 47 46 59 74 92 35 73 91 109 128 108 127 146 166 147 145 165 183 210 254 224 211 239 238 268 269
	255 223 225 198 237 253 286 307 287 240 270 329 288 353 330 377 354 331 334 308 381 310 333 357 408 335 311 289 380 438 382 312 199 410 151 290 95 271 356 437 407 474 475 510 476 586 509 546 439 511 477 359 440 411 355 309 332 379 406 378 436 405 435 508 473 582 583 544 620 659 621 700 743 701 660 785 584 545 622 744
	702 661 784 742 167 131 152 186 409 184 97 383 514 516 358 132 478 336 96 794 552 77 515 513 630 517 79 413 385 708 593 634 489 836 6625 8113 560 525 712 561 562 600 640 639 601 563 451 6626 6627 8124 8092 8102 6632 603 602 564 641 6628 6630 6629 6631 3587 3387 3253 3522 3586 3650 3649 3187 3319 3320 3386 3188 3189 3321 3457 3388 3588 3783 3252
	3455 3318 3520 3385 3454 3648 3647 3714 3781 3523 3589 3715 3716 3717 3923 3782 3651 3784 3852 3585 3850 3921 3849 3924 3785 3652 3459 3718 3719 3786 3256 3590 3653 3720 3855 3125 3389 3390 3323 3525 3591 3460 3592 3461 3526 3527 3787 3856 2989 3057 3058 3190 3191 3124 3255 3126 7106 3722 3788 3462 3325 3528 3193 3392 3393 3127 3258 3259 3324 3257 3391 3326
	3260 3129 3327 3194 3195 3464 3261 2991 3059 3192 3128 2992 3131 2928 3197 3130 2929 2995 2863 2994 3062 2540 2799 2733 2798 2862 2927 2993 2926 3061 2421 2479 2480 2602 2667 2732 2797 2861 2363 2364 3584 3453 3316 3519 3518 3583 3184 3383 3384 3452 3517 3051 3250 3249 3118 3315 3119 3185 3317 3251 3382 3183 3248 3451 3314 3516 3381 3450 2916 2982 2983 3050 3380 3246 3115
	3312 3313 3379 2979 3180 3181 3449 3247 3047 3048 3114 3116 3378 2913 3182 2980 2847 2848 2914 3049 2981 3117 3448 2783 3581 3447 3311 3514 3515 3582 3245 3111 2975 3177 3178 3244 3310 3043 3044 2908 3110 3112 3176 3243 3109 3175 3309 2909 2777 2841 2974 2907 2973 3042 2778 2842 2976 2843 3045 2910 2977 3179 3113 3046 2911 2844 2978 2714 2845 2912 2583 2779 2780 2715 2781 2846 2460 2649 2648 2520
	2713 2582 2647 2584 2461 2650 2521 2716 2782 2522 2585 2651 2717 3186 3053 2918 3121 3120 2788 2984 2985 3052 3054 2852 2853 2917 2919 2722 2851 2986 2920 3122 3055 2723 2592 2787 2789 2658 2724 2854 2591 2656 2657 3056 2921 2791 2987 2988 3123 2660 2855 2856 2922 2532 2725 2726 2790 2792 2857 2923 2793 2858 2990 2413 2472 2594 2595 2471 2531 2659 2661 2727 2593 2533 2596 2859 2729 2598 2794 2925
	2924 2475 2663 2664 2795 2728 2860 2359 2536 2535 2597 2599 2662 2537 2600 2730 2665 2796 2731 2416 2417 2301 2358 2474 2302 2360 2476 2415 2534 2666 2601 2478 2538 2539 2362 2419 2477 2304 2420 2305 2361 2418 2189 2247 2248 2249 2133 2191 2306 2073 2132 2190 2131 2303 2188 6786 6765 6754 6775 6724 6707 6733 6715 2017 6699 1841 1902 6706 1961 2074 1720 1780 1721 1781 1901 1160 1839 1660 1661 1840
	2016 1960 1560 1517 1607 1427 1608 1472 1471 1559 6677 6667 6661 1338 1606 1470 1659 1082 1420 6657 6662 6650 6655 1337 1291 1426 1382 1381 1292 6654 1249 1200 1119 6646 6640 1207 6639 6637 6642 1088 927 1166 1013 845 6636 884 890 966 972 1125 1165 1087 1124 1206 1012 1007 889 930 1050 1051 805 721 764 484 844 763 679 804 720 970 678 762 888 1010 1045 931 803 719
	761 929 1011 1048 971 843 632 414 415 446 447 547 448 519 449 518 483 444 486 520 450 442 443 481 445 482 554 555 553 594 556 670 633 596 557 521 487 1086 1553 1049 1422 1085 1123 1122 1164 1205 1163 1203 1204 969 1247 1248 1425 1290 1289 1335 1336 887 1009 928 968 1084 1047 1245 1121 1162 1246 1288 638 718 676 677 637 760 802 675 759 599
	801 841 886 842 523 636 559 598 635 716 840 885 758 715 800 799 522 488 558 597 672 714 713 671 756 798 757 755 797 837 882 838 964 924 883 839 754 711 796 795 880 835 879 921 962 922 923 881 1719 1718 1558 1779 1515 1605 1778 1838 1469 1557 1604 1717 1837 1836 1897 1898 1899 1959 1957 1958 1514 1556 1468 1603 1555 1657 1777 1602 1656 1716 2015
	1900 2072 2014 2013 2130 2071 2246 2187 2070 2129 2245 2012 2069 2128 2186 2011 2127 2185 2244 1956 2357 2299 2242 2414 2300 2473 2126 2356 2243 2067 2183 2184 2298 1954 2125 2068 2241 2355 2297 2412 1834 2009 2010 1894 1953 2066 2124 2182 1955 1896 1895 2008 1775 1655 1554 1714 1715 1835 1466 1601 1654 1774 1776 1377 1511 1512 1600 1464 1552 1599 1713 1653 1773 1712 1833 1832 1893 1287 1333 1421
	1332 1376 1465 1467 1378 1423 1379 1334 822 741 782 783 699 821 866 867 781 823 865 908 909 910 868 824 951 911 869 948 989 949 1063 1027 950 990 1101 1064 1141 1028 1142 1102 1182 1065 991 1183 1225 1267 1143 1029 992 1103 1066 1144 1104 1226 1184 1269 1268 1313 1314 1358 1312 1357 585 623 703 662 745 624 746 704 548 787 786 825 788 827 663 625 747 789
	588 664 826 871 914 872 705 828 384 441 412 512 479 549 480 626 550 551 589 590 628 591 592 665 627 750 666 667 629 2706 2575 2452 2640 2641 2771 2836 2772 2707 2336 2513 2512 2574 2705 2453 2576 2903 2837 2970 2642 2514 2708 2904 2838 2577 2643 2773 2774 2222 2393 2394 2278 2451 2511 2279 2337 2775 2644 2516 2709 2710 2839 2906 2840 2776 2397 2578 2579 2905 2645 2972
	3041 2711 2646 2282 2455 2456 2339 2515 2517 2580 2396 2454 2971 3040 3108 2340 2398 2457 3242 3174 3107 3039 2395 2280 2165 2338 2223 2224 2107 2281 2108 1991 2164 2166 2225 2048 2049 1992 2050 1937 1993 2109 2167 1876 1936 1990 2106 2163 1935 1875 1755 1635 1814 1815 1534 1694 1695 1934 1756 1816 1581 1582 1636 1696 1446 1583 1637 1757 1877 1817 1697 1758 1878 1818 1492 1402 1447 1491 1535 1401
	2458 2342 2581 2284 2399 2400 2518 2519 2712 2227 2341 2285 2343 2459 2111 2283 2228 2229 2286 2170 2171 2230 2401 2344 1995 2053 2168 2169 2052 2110 2226 1939 1819 1699 1879 1880 1994 1586 1759 1760 1938 1820 1940 2051 1496 1640 1639 1538 1698 1539 1587 1700 1761 1881 1585 1638 1641 1701 1821 1996 1941 1537 1449 1360 1494 1495 1536 1584 1270 1404 1405 1448 1450 1493 1315 1316 1359 1361 1227 1403
	1406 1362 1451 1228 1186 1229 1271 1317 1185 1145 1498 1408 1452 1453 1363 1540 1588 1541 1364 1497 1273 1407 1499 1642 1542 1589 1702 1643 1590 1318 1319 1274 1189 1320 1190 1232 1365 1275 1321 1410 1366 1231 1230 1272 1454 1500 1188 1107 1069 1147 1148 1187 995 1106 1070 1146 1108 954 1032 1033 996 1034 1068 994 1031 1105 1067 915 955 956 1035 1071 1149 1109 953 912 993 913 870 952
	1030 878 833 710 919 834 960 668 752 753 793 832 877 999 958 1000 998 1037 1076 1001 1075 1114 1077 1074 1112 1153 1113 961 1040 1038 1002 709 669 751 631 792 791 876 831 917 957 830 790 748 874 875 749 829 916 997 873 1072 1036 1150 1110 1073 1233 1191 1276 1151 1234 1192 1152 1237 1194 1195 1193 1279 1155 1325 1280 1236 1115 1238 1278 1235 1324 1370 1326 1369
	1413 1281 1277 1323 1368 1078 1196 1371 1459 1414 1415 1239 1327 1156 1080 1043 1004 1158 1044 1118 1081 963 1117 1005 1006 1079 1198 1157 1283 1240 1199 967 1242 1159 1241 1374 1375 1331 926 1046 925 965 1008 1120 1243 1083 1201 1161 1003 1042 1116 1286 1041 1202 1417 1328 1462 1372 1373 1282 1461 1418 1507 1508 1416 1329 1197 1463 1549 1506 1550 1460 1505 1548 1419 1651 1551 1509 1598 1652
	1597 1650 1596 1412 1367 1411 1322 1456 1502 1457 1455 1501 1544 1545 1503 1543 1591 1645 1592 1765 1644 1704 1458 1546 1646 1593 1705 1766 1883 1822 1762 1942 1823 1763 1943 1884 1882 1703 1764 1824 1997 1998 1999 1944 2057 2115 1885 2000 1825 1945 1886 1826 2055 2113 2114 2056 2054 2232 2116 2058 2174 2173 2288 2346 2289 2001 2117 2231 2233 2287 2345 2403 2402 2404 2347 2462 2463 2290 2405 2234
	2348 2291 2059 2172 1946 2002 2118 2175 2112 1707 1647 1767 1648 1594 1706 1827 1768 1708 1887 1595 1947 1888 1828 1769 1547 1649 1709 1504 1829 1770 2003 1948 2060 1889 2061 1772 1711 1771 1831 1892 1710 1830 1891 1951 1952 1890 1950 2006 2007 2123 2065 2122 2064 1949 2063 2005 2004 2720 2589 2850 2466 2654 2655 2785 2786 2350 2526 2527 2588 2719 2590 2721 2849 2915 2718 2784 2236 2293 2407 2408
	2292 2465 2349 2525 2406 2464 2351 2467 2409 2468 2528 2653 2586 2523 2524 2652 2587 2353 2239 2181 2295 2296 2180 2411 2410 2240 2238 2179 2294 2352 2354 2469 2530 2470 2529 2237 2121 2178 2062 2120 2177 2119 2235 2176 4913 5002 14154 14155 14156 14157 14158 14159 14160 8104 14167 7306 1330 6708 6663 8209 3925 3853 7105 7201 7152 6644 6842 8103 6684 14170
	14190
}

asia = {
	3594 9191 9472 7553 7417 5494 4979 9198 7561 9213 5315 4452 8892 9471 9598 9158 6142 9613 6148 8954 8794 9377 9750 5589 5631 5657 5590 5564 5613 5632 5614 5645 5591 5669 5633 5565 5658 5615 5592 5647 5668 5566 5535 5634 5679 5567 5646 5593 5490 5447 7496 5415 5466 5467 5512 7485 7501 5431 5489 7466 7491 5616 7506 9362 5399 7475 5360 7456 5382 9278 9424 9395 7445 9246 9333 9308 7505 5659 5670 7509 5689
	5680 5690 9510 9456 9572 9485 9534 9457 9511 9553 9592 9425 9486 9535 9573 9630 9611 9649 9631 9512 9554 9593 9363 9396 9458 9678 9650 9665 9666 9691 9632 9707 9692 9594 9651 9679 9735 9722 9708 9612 9555 9575 9574 9633 9595 9614 9634 9667 9736 9652 9693 9723 9680 9709 9694 9768 9751 9737 9769 9786 9770 11385 9724 9808 9710 9681 9695 9725 9653 9669 9668 9654 9682 9616 9636 9670 9635 9615 9597 9577
	9578 9596 9557 9576 9538 9556 9514 9460 9537 9488 9427 9513 9459 9426 9487 9536 9365 9397 9280 9214 9156 9247 9248 9309 9335 9183 9184 9155 9279 4568 9310 9281 9249 9364 9334 9336 9311 9366 9101 9126 4622 9048 9074 4831 9100 9182 9127 9075 9157 9102 9128 9215 9185 7375 4510 7365 7344 7382 9073 4567 7397 9125 7319 7354 7355 4446 4829 4881 4830 7409 7403 5205 7434 7416 5173 7345 7424 4565 7304 7320
	7332 7374 4884 5014 5082 7389 7331 4883 4729 4621 4675 4676 4780 4509 4781 4566 4445 4620 4508 4728 4928 4318 4379 4380 4511 4444 4381 4382 4512 4730 4677 4623 4731 4619 4880 5012 4929 4779 4828 4879 4972 4927 4882 4973 4782 4974 4975 4930 4824 4723 4615 4774 4775 4823 4875 4923 4876 4825 4669 4670 4722 4561 4724 4616 4671 4725 4773 4668 4721 4772 4874 4822 4922 4967 4966 5007 4968 5006 5042 5078
	5043 5008 4776 4877 4924 4564 4442 4315 4506 4507 4563 4618 4184 4376 4377 4441 4443 4505 4617 4672 4726 4673 4778 4727 4249 4250 4314 4316 4317 4440 4504 4562 4777 4185 4251 4378 4439 4970 4878 5045 4925 4926 4826 5009 5010 4971 4969 5080 5011 5044 5079 5109 5046 5108 5047 5081 5013 5238 5140 5270 5299 5332 4931 4832 4976 4783 5049 4624 4678 4569 4570 4679 4448 4513 5048 7303 4321 4383 3920 4449
	7285 7247 4188 4257 7222 7286 7268 4447 4322 4255 4256 4320 4189 4254 4253 4187 4319 4186 4252 9461 9399 9338 9429 9428 9489 9250 9367 9368 9398 9400 9462 9186 9216 9312 9283 9217 9313 9337 9339 9282 9251 9284 9369 9314 9340 9430 9515 9463 9401 9490 9491 9431 9539 9370 9464 9516 9517 9315 9402 9432 9492 5740 9253 9285 9341 9371 9286 9316 9403 9342 9372 9465 9433 9518 5751 5762 5772 9493 9540 9617
	9131 9077 9105 9106 9160 7181 9188 9161 9050 9076 7347 7357 9130 9051 9078 9052 9132 9104 9218 9187 9252 9159 9219 9107 9189 9162 9220 8997 9023 7088 7108 7335 9022 9129 9103 7383 7376 7356 7366 7333 7307 7346 7321 7289 9021 7252 7288 8996 9049 4625 8971 9020 7270 7176 7226 8946 7251 7305 7287 8995 5814 5786 5827 5799 5800 5815 5826 5798 5828 5813 9579 9558 5839 5785 5840 5854 5841 9519 5842
